Entity,Code,Year,Fossil fuels (TWh)
Algeria,DZA,1990,31.457.452
Argentina,ARG,1990,43.954.608
Australia,AUS,1990,9.869.913
Austria,AUT,1990,23.827.515
Azerbaijan,AZE,1990,25.564.853
Bangladesh,BGD,1990,71.242.424
Belarus,BLR,1990,46.591.333
Belgium,BEL,1990,49.842.084
Brazil,BRA,1990,8.296.463
Bulgaria,BGR,1990,27.727.142
Canada,CAN,1990,19.160.156
Chile,CHL,1990,12.616.681
China,CHN,1990,75.632.725
Colombia,COL,1990,16.958.893
Croatia,HRV,1990,8.920.179
Cyprus,CYP,1990,19.274.536
Czechia,CZE,1990,50.760.083
Denmark,DNK,1990,19.940.321
Ecuador,ECU,1990,6.623.651
Egypt,EGY,1990,36.189.252
Estonia,EST,1990,1.275.705
Finland,FIN,1990,22.015.292
France,FRA,1990,1.601.255
Germany,DEU,1990,37.038.672
Greece,GRC,1990,28.207.562
Hong Kong,HKG,1990,13.935.774
Hungary,HUN,1990,2.836.124
Iceland,ISL,1990,8.602.877
India,IND,1990,20.860.105
Indonesia,IDN,1990,57.778.107
Iran,IRN,1990,78.945.746
Iraq,IRQ,1990,22.397.296
Ireland,IRL,1990,11.497.067
Israel,ISR,1990,1.291.292
Italy,ITA,1990,1.752.051
Japan,JPN,1990,43.740.117
Kazakhstan,KAZ,1990,8.376.442
Kuwait,KWT,1990,9.149.267
Latvia,LVA,1990,7.317.163
Lithuania,LTU,1990,152.332
Luxembourg,LUX,1990,36.904.346
Malaysia,MYS,1990,22.907.864
Mexico,MEX,1990,11.774.172
Morocco,MAR,1990,7.914.823
Netherlands,NLD,1990,89.824.207
New Zealand,NZL,1990,10.906.915
North Macedonia,MKD,1990,28.207.687
Norway,NOR,1990,13.649.329
Oman,OMN,1990,4.886.399
Pakistan,PAK,1990,25.378.528
Peru,PER,1990,7.573.776
Philippines,PHL,1990,14.898.337
Poland,POL,1990,12.059.641
Portugal,PRT,1990,16.917.345
Qatar,QAT,1990,7.883.766
Romania,ROU,1990,70.146.704
Russia,RUS,1990,9.246.796
Saudi Arabia,SAU,1990,92.833.704
Singapore,SGP,1990,27.283.228
Slovakia,SVK,1990,20.864.227
Slovenia,SVN,1990,47.388.844
South Africa,ZAF,1990,10.027.082
South Korea,KOR,1990,9.021.168
Spain,ESP,1990,83.782.996
Sri Lanka,LKA,1990,20.587.849
Sweden,SWE,1990,26.820.712
Switzerland,CHE,1990,17.551.135
Taiwan,TWN,1990,4.717.787
Thailand,THA,1990,3.430.939
Trinidad and Tobago,TTO,1990,6.950.099
Turkey,TUR,1990,4.933.236
Turkmenistan,TKM,1990,15.188.283
Ukraine,UKR,1990,29.474.482
United Arab Emirates,ARE,1990,3.449.527
United Kingdom,GBR,1990,23.047.695
United States,USA,1990,19815.52
Uzbekistan,UZB,1990,50.125.046
Venezuela,VEN,1990,49.419.644
Vietnam,VNM,1990,6.125.195
World,OWID_WRL,1990,82993.61
Algeria,DZA,1991,31.122.867
Argentina,ARG,1991,45.196.918
Australia,AUS,1991,9.767.057
Austria,AUT,1991,2.545.411
Azerbaijan,AZE,1991,24.514.902
Bangladesh,BGD,1991,6.877.666
Belarus,BLR,1991,46.485.297
Belgium,BEL,1991,5.196.058
Brazil,BRA,1991,85.497.504
Bulgaria,BGR,1991,21.764.864
Canada,CAN,1991,18.601.794
Chile,CHL,1991,13.282.468
China,CHN,1991,7968.69
Colombia,COL,1991,1.784.961
Croatia,HRV,1991,67.419.365
Cyprus,CYP,1991,19.512.156
Czechia,CZE,1991,45.999.417
Denmark,DNK,1991,2.294.569
Ecuador,ECU,1991,7.442.925
Egypt,EGY,1991,36.711.115
Estonia,EST,1991,116.732.086
Finland,FIN,1991,22.041.238
France,FRA,1991,17.079.404
Germany,DEU,1991,36.204.028
Greece,GRC,1991,28.231.268
Hong Kong,HKG,1991,1.443.894
Hungary,HUN,1991,26.218.042
Iceland,ISL,1991,8.147.545
India,IND,1991,21.930.864
Indonesia,IDN,1991,6.280.453
Iran,IRN,1991,8.636.488
Iraq,IRQ,1991,14.161.224
Ireland,IRL,1991,11.902.901
Israel,ISR,1991,13.126.219
Italy,ITA,1991,17.788.286
Japan,JPN,1991,4428.32
Kazakhstan,KAZ,1991,83.571.716
Kuwait,KWT,1991,46.120.697
Latvia,LVA,1991,6.999.541
Lithuania,LTU,1991,16.419.154
Luxembourg,LUX,1991,39.635.735
Malaysia,MYS,1991,2.887.095
Mexico,MEX,1991,1226.22
Morocco,MAR,1991,80.178.535
Netherlands,NLD,1991,9.156.553
New Zealand,NZL,1991,11.308.174
North Macedonia,MKD,1991,26.939.896
Norway,NOR,1991,13.045.949
Oman,OMN,1991,6.486.825
Pakistan,PAK,1991,26.844.653
Peru,PER,1991,7.196.631
Philippines,PHL,1991,14.626.057
Poland,POL,1991,11.796.852
Portugal,PRT,1991,1.766.163
Qatar,QAT,1991,9.081.282
Romania,ROU,1991,5.813.076
Russia,RUS,1991,91.009.375
Saudi Arabia,SAU,1991,9.724.523
Singapore,SGP,1991,27.753.287
Slovakia,SVK,1991,18.485.727
Slovenia,SVN,1991,44.689.255
South Africa,ZAF,1991,9.904.471
South Korea,KOR,1991,10.355.211
Spain,ESP,1991,8.663.473
Sri Lanka,LKA,1991,20.610.798
Sweden,SWE,1991,23.627.994
Switzerland,CHE,1991,17.963.635
Taiwan,TWN,1991,5.058.146
Thailand,THA,1991,3.811.603
Trinidad and Tobago,TTO,1991,6.930.906
Turkey,TUR,1991,50.629.303
Turkmenistan,TKM,1991,15.598.198
Ukraine,UKR,1991,27.467.563
United Arab Emirates,ARE,1991,42.083.746
United Kingdom,GBR,1991,2.345.415
United States,USA,1991,19.680.094
Uzbekistan,UZB,1991,4.968.308
Venezuela,VEN,1991,4.759.311
Vietnam,VNM,1991,59.834.885
World,OWID_WRL,1991,83.237.734
Algeria,DZA,1992,31.963.843
Argentina,ARG,1992,4.821.176
Australia,AUS,1992,9.928.748
Austria,AUT,1992,23.859.116
Azerbaijan,AZE,1992,20.922.707
Bangladesh,BGD,1992,7.535.679
Belarus,BLR,1992,4.031.054
Belgium,BEL,1992,516.315
Brazil,BRA,1992,9.099.147
Bulgaria,BGR,1992,20.735.837
Canada,CAN,1992,19.282.595
Chile,CHL,1992,13.912.952
China,CHN,1992,8386.55
Colombia,COL,1992,20.520.174
Croatia,HRV,1992,6.764.407
Cyprus,CYP,1992,22.796.679
Czechia,CZE,1992,44.405.426
Denmark,DNK,1992,2.136.849
Ecuador,ECU,1992,7.427.257
Egypt,EGY,1992,36.364.752
Estonia,EST,1992,8.138.799
Finland,FIN,1992,21.454.427
France,FRA,1992,16.777.042
Germany,DEU,1992,3497.78
Greece,GRC,1992,2.900.773
Hong Kong,HKG,1992,16.992.892
Hungary,HUN,1992,24.928.088
Iceland,ISL,1992,8.554.433
India,IND,1992,2326.79
Indonesia,IDN,1992,6.852.572
Iran,IRN,1992,94.620.764
Iraq,IRQ,1992,21.893.427
Ireland,IRL,1992,1.196.518
Israel,ISR,1992,1.531.128
Italy,ITA,1992,1.770.387
Japan,JPN,1992,45.021.787
Kazakhstan,KAZ,1992,825.856
Kuwait,KWT,1992,8.167.526
Latvia,LVA,1992,49.580.112
Lithuania,LTU,1992,88.277.756
Luxembourg,LUX,1992,3.979.827
Malaysia,MYS,1992,3.278.807
Mexico,MEX,1992,12.367.986
Morocco,MAR,1992,9.092.879
Netherlands,NLD,1992,92.514.185
New Zealand,NZL,1992,118.884.384
North Macedonia,MKD,1992,2.772.942
Norway,NOR,1992,13.534.476
Oman,OMN,1992,624.909
Pakistan,PAK,1992,27.948.465
Peru,PER,1992,7.451.446
Philippines,PHL,1992,17.671.974
Poland,POL,1992,1.127.586
Portugal,PRT,1992,19.154.279
Qatar,QAT,1992,14.428.645
Romania,ROU,1992,5.160.707
Russia,RUS,1992,8.716.629
Saudi Arabia,SAU,1992,9.817.563
Singapore,SGP,1992,2.978.054
Slovakia,SVK,1992,17.666.003
Slovenia,SVN,1992,4.349.163
South Africa,ZAF,1992,99.845.966
South Korea,KOR,1992,11.901.459
Spain,ESP,1992,9.427.359
Sri Lanka,LKA,1992,23.423.489
Sweden,SWE,1992,24.525.757
Switzerland,CHE,1992,18.172.139
Taiwan,TWN,1992,54.050.433
Thailand,THA,1992,4.195.006
Trinidad and Tobago,TTO,1992,7.335.068
Turkey,TUR,1992,52.439.075
Turkmenistan,TKM,1992,14.895.883
Ukraine,UKR,1992,22.979.763
United Arab Emirates,ARE,1992,40.669.565
United Kingdom,GBR,1992,23.084.873
United States,USA,1992,20.084.928
Uzbekistan,UZB,1992,4.693.468
Venezuela,VEN,1992,5.178.348
Vietnam,VNM,1992,6.441.968
World,OWID_WRL,1992,83771.92
Algeria,DZA,1993,29.695.114
Argentina,ARG,1993,48.523.602
Australia,AUS,1993,10.134.342
Austria,AUT,1993,2.391.346
Azerbaijan,AZE,1993,17.880.655
Bangladesh,BGD,1993,836.379
Belarus,BLR,1993,337.056
Belgium,BEL,1993,51.065.756
Brazil,BRA,1993,9.501.196
Bulgaria,BGR,1993,21.678.735
Canada,CAN,1993,19.469.708
Chile,CHL,1993,1.487.303
China,CHN,1993,9.003.102
Colombia,COL,1993,2.166.408
Croatia,HRV,1993,7.049.165
Cyprus,CYP,1993,23.690.178
Czechia,CZE,1993,43.849.524
Denmark,DNK,1993,22.584.038
Ecuador,ECU,1993,7.505.091
Egypt,EGY,1993,3.630.694
Estonia,EST,1993,6.758.692
Finland,FIN,1993,21.708.345
France,FRA,1993,16.060.608
Germany,DEU,1993,34.927.603
Greece,GRC,1993,29.364.084
Hong Kong,HKG,1993,1.855.023
Hungary,HUN,1993,24.145.792
Iceland,ISL,1993,8.872.781
India,IND,1993,2.388.339
Indonesia,IDN,1993,73.445.264
Iran,IRN,1993,8.696.022
Iraq,IRQ,1993,29.264.853
Ireland,IRL,1993,12.242.731
Israel,ISR,1993,16.629.146
Italy,ITA,1993,17.317.411
Japan,JPN,1993,4.460.201
Kazakhstan,KAZ,1993,72.432.825
Kuwait,KWT,1993,1.001.729
Latvia,LVA,1993,40.651.257
Lithuania,LTU,1993,6.628.571
Luxembourg,LUX,1993,4.032.377
Malaysia,MYS,1993,32.816.437
Mexico,MEX,1993,12.408.743
Morocco,MAR,1993,9.345.595
Netherlands,NLD,1993,93.221.924
New Zealand,NZL,1993,11.691.528
North Macedonia,MKD,1993,28.735.922
Norway,NOR,1993,14.308.447
Oman,OMN,1993,59.838.005
Pakistan,PAK,1993,31.030.286
Peru,PER,1993,77.716.446
Philippines,PHL,1993,18.216.972
Poland,POL,1993,11.272.528
Portugal,PRT,1993,18.600.308
Qatar,QAT,1993,15.429.291
Romania,ROU,1993,4.974.638
Russia,RUS,1993,80.653.857
Saudi Arabia,SAU,1993,10.028.502
Singapore,SGP,1993,32.542.984
Slovakia,SVK,1993,16.713.254
Slovenia,SVN,1993,4.645.835
South Africa,ZAF,1993,10.042.401
South Korea,KOR,1993,13.136.025
Spain,ESP,1993,8.881.298
Sri Lanka,LKA,1993,23.676.126
Sweden,SWE,1993,24.293.082
Switzerland,CHE,1993,1.722.927
Taiwan,TWN,1993,5.843.557
Thailand,THA,1993,4.796.536
Trinidad and Tobago,TTO,1993,7.732.815
Turkey,TUR,1993,5.548.823
Turkmenistan,TKM,1993,12.227.832
Ukraine,UKR,1993,1.972.133
United Arab Emirates,ARE,1993,42.347.034
United Kingdom,GBR,1993,23.039.944
United States,USA,1993,20.497.916
Uzbekistan,UZB,1993,50.301.547
Venezuela,VEN,1993,51.026.535
Vietnam,VNM,1993,74.419.975
World,OWID_WRL,1993,83911.69
Algeria,DZA,1994,30.143.024
Argentina,ARG,1994,50.437.842
Australia,AUS,1994,10.554.196
Austria,AUT,1994,24.044.193
Azerbaijan,AZE,1994,1.654.534
Bangladesh,BGD,1994,881.855
Belarus,BLR,1994,28.175.735
Belgium,BEL,1994,546.805
Brazil,BRA,1994,10.100.506
Bulgaria,BGR,1994,20.456.996
Canada,CAN,1994,20.093.557
Chile,CHL,1994,15.955.412
China,CHN,1994,9.509.277
Colombia,COL,1994,22.655.261
Croatia,HRV,1994,6.877.319
Cyprus,CYP,1994,23.732.359
Czechia,CZE,1994,4.242.693
Denmark,DNK,1994,24.276.701
Ecuador,ECU,1994,8.090.929
Egypt,EGY,1994,38.150.494
Estonia,EST,1994,685.388
Finland,FIN,1994,23.841.681
France,FRA,1994,1.551.727
Germany,DEU,1994,34.563.516
Greece,GRC,1994,29.784.558
Hong Kong,HKG,1994,1.680.929
Hungary,HUN,1994,2.430.672
Iceland,ISL,1994,8.972.947
India,IND,1994,25.041.228
Indonesia,IDN,1994,7.714.894
Iran,IRN,1994,9.883.537
Iraq,IRQ,1994,333.884
Ireland,IRL,1994,12.690.519
Israel,ISR,1994,17.350.276
Italy,ITA,1994,17.185.654
Japan,JPN,1994,4.712.571
Kazakhstan,KAZ,1994,6.382.005
Kuwait,KWT,1994,116.934.494
Latvia,LVA,1994,37.850.216
Lithuania,LTU,1994,65.039.604
Luxembourg,LUX,1994,38.707.848
Malaysia,MYS,1994,34.456.702
Mexico,MEX,1994,13.388.287
Morocco,MAR,1994,10.197.055
Netherlands,NLD,1994,9.215.554
New Zealand,NZL,1994,121.666.306
North Macedonia,MKD,1994,26.386.707
Norway,NOR,1994,14.848.634
Oman,OMN,1994,5.684.055
Pakistan,PAK,1994,32.405.927
Peru,PER,1994,8.482.792
Philippines,PHL,1994,19.117.879
Poland,POL,1994,10.778.927
Portugal,PRT,1994,18.727.625
Qatar,QAT,1994,15.652.663
Romania,ROU,1994,46.627.396
Russia,RUS,1994,7.340.464
Saudi Arabia,SAU,1994,11.595.803
Singapore,SGP,1994,37.230.142
Slovakia,SVK,1994,15.822.707
Slovenia,SVN,1994,47.820.854
South Africa,ZAF,1994,10.386.178
South Korea,KOR,1994,14.346.058
Spain,ESP,1994,9.318.254
Sri Lanka,LKA,1994,25.718.044
Sweden,SWE,1994,25.536.891
Switzerland,CHE,1994,177.018
Taiwan,TWN,1994,6.225.322
Thailand,THA,1994,5.365.886
Trinidad and Tobago,TTO,1994,81.941.124
Turkey,TUR,1994,54.411.847
Turkmenistan,TKM,1994,13.044.185
Ukraine,UKR,1994,16.646.616
United Arab Emirates,ARE,1994,46.467.413
United Kingdom,GBR,1994,22.723.254
United States,USA,1994,20893.97
Uzbekistan,UZB,1994,49.370.465
Venezuela,VEN,1994,5.546.821
Vietnam,VNM,1994,82.113.884
World,OWID_WRL,1994,84967.89
Algeria,DZA,1995,31.257.413
Argentina,ARG,1995,5.294.222
Australia,AUS,1995,11.053.599
Austria,AUT,1995,2.513.576
Azerbaijan,AZE,1995,15.604.692
Bangladesh,BGD,1995,10.600.862
Belarus,BLR,1995,25.064.694
Belgium,BEL,1995,55.272.076
Brazil,BRA,1995,10.577.787
Bulgaria,BGR,1995,21.583.942
Canada,CAN,1995,20.953.997
Chile,CHL,1995,17.178.818
China,CHN,1995,9.741.276
Colombia,COL,1995,2.315.694
Croatia,HRV,1995,7.101.694
Cyprus,CYP,1995,2.523.067
Czechia,CZE,1995,44.411.426
Denmark,DNK,1995,23.798.395
Ecuador,ECU,1995,79.558.525
Egypt,EGY,1995,40.472.595
Estonia,EST,1995,62.146.576
Finland,FIN,1995,21.885.355
France,FRA,1995,1.585.171
Germany,DEU,1995,34.624.424
Greece,GRC,1995,3.062.551
Hong Kong,HKG,1995,18.068.062
Hungary,HUN,1995,24.630.728
Iceland,ISL,1995,9.134.002
India,IND,1995,27.137.434
Indonesia,IDN,1995,8.394.823
Iran,IRN,1995,10.333.331
Iraq,IRQ,1995,33.024.353
Ireland,IRL,1995,13.003.976
Israel,ISR,1995,19.513.654
Italy,ITA,1995,18.141.665
Japan,JPN,1995,48.764.834
Kazakhstan,KAZ,1995,5.738.556
Kuwait,KWT,1995,15.054.976
Latvia,LVA,1995,35.883.533
Lithuania,LTU,1995,6.394.493
Luxembourg,LUX,1995,3.361.216
Malaysia,MYS,1995,37.956.464
Mexico,MEX,1995,12.837.518
Morocco,MAR,1995,10.064.512
Netherlands,NLD,1995,95.911.365
New Zealand,NZL,1995,12.419.177
North Macedonia,MKD,1995,26.282.587
Norway,NOR,1995,14.850.519
Oman,OMN,1995,6.589.966
Pakistan,PAK,1995,34.193.817
Peru,PER,1995,9.517.052
Philippines,PHL,1995,21.631.464
Poland,POL,1995,11.029.259
Portugal,PRT,1995,21.521.643
Qatar,QAT,1995,1.559.913
Romania,ROU,1995,50.544.162
Russia,RUS,1995,6.898.247
Saudi Arabia,SAU,1995,11.300.059
Singapore,SGP,1995,38.815.878
Slovakia,SVK,1995,16.286.652
Slovenia,SVN,1995,51.321.053
South Africa,ZAF,1995,10.838.854
South Korea,KOR,1995,15.577.795
Spain,ESP,1995,98.964.343
Sri Lanka,LKA,1995,27.390.072
Sweden,SWE,1995,24.480.795
Switzerland,CHE,1995,16.799.397
Taiwan,TWN,1995,66.786.597
Thailand,THA,1995,5.953.982
Trinidad and Tobago,TTO,1995,8.886.662
Turkey,TUR,1995,6.045.279
Turkmenistan,TKM,1995,10.736.821
Ukraine,UKR,1995,16.202.141
United Arab Emirates,ARE,1995,48.487.097
United Kingdom,GBR,1995,22.799.531
United States,USA,1995,21170.41
Uzbekistan,UZB,1995,4.900.908
Venezuela,VEN,1995,5.752.601
Vietnam,VNM,1995,95.861.855
World,OWID_WRL,1995,86510.35
Algeria,DZA,1996,3.095.255
Argentina,ARG,1996,5.687.478
Australia,AUS,1996,11.378.003
Austria,AUT,1996,2.611.073
Azerbaijan,AZE,1996,127.195.816
Bangladesh,BGD,1996,11.001.724
Belarus,BLR,1996,25.709.088
Belgium,BEL,1996,5.891.822
Brazil,BRA,1996,11.228.557
Bulgaria,BGR,1996,21.063.702
Canada,CAN,1996,2139.88
Chile,CHL,1996,19.040.225
China,CHN,1996,10305.78
Colombia,COL,1996,2.306.097
Croatia,HRV,1996,7.096.239
Cyprus,CYP,1996,25.604.818
Czechia,CZE,1996,45.945.032
Denmark,DNK,1996,28.354.694
Ecuador,ECU,1996,8.915.608
Egypt,EGY,1996,42.731.876
Estonia,EST,1996,65.996.574
Finland,FIN,1996,23.831.111
France,FRA,1996,16.548.822
Germany,DEU,1996,35.781.897
Greece,GRC,1996,31.183.124
Hong Kong,HKG,1996,180.591
Hungary,HUN,1996,25.118.518
Iceland,ISL,1996,10.112.203
India,IND,1996,2.848.561
Indonesia,IDN,1996,90.040.405
Iran,IRN,1996,11.248.204
Iraq,IRQ,1996,33.262.823
Ireland,IRL,1996,13.753.915
Israel,ISR,1996,20.222.723
Italy,ITA,1996,17.994.818
Japan,JPN,1996,49.663.994
Kazakhstan,KAZ,1996,49.927.365
Kuwait,KWT,1996,1.490.201
Latvia,LVA,1996,3.596.225
Lithuania,LTU,1996,66.762.695
Luxembourg,LUX,1996,3.467.255
Malaysia,MYS,1996,4.289.441
Mexico,MEX,1996,1.319.729
Morocco,MAR,1996,10.132.674
Netherlands,NLD,1996,9.995.709
New Zealand,NZL,1996,13.165.616
North Macedonia,MKD,1996,30.766.876
Norway,NOR,1996,15.862.447
Oman,OMN,1996,6.778.353
Pakistan,PAK,1996,36.317.328
Peru,PER,1996,9.859.499
Philippines,PHL,1996,23.185.068
Poland,POL,1996,11.578.153
Portugal,PRT,1996,20.387.631
Qatar,QAT,1996,1.148.973
Romania,ROU,1996,50.088.135
Russia,RUS,1996,6.647.377
Saudi Arabia,SAU,1996,11.685.529
Singapore,SGP,1996,39.169.504
Slovakia,SVK,1996,16.678.403
Slovenia,SVN,1996,54.367.287
South Africa,ZAF,1996,1.102.259
South Korea,KOR,1996,17.222.087
Spain,ESP,1996,98.446.796
Sri Lanka,LKA,1996,3.323.902
Sweden,SWE,1996,26.305.484
Switzerland,CHE,1996,17.445.456
Taiwan,TWN,1996,69.336.676
Thailand,THA,1996,6.743.577
Trinidad and Tobago,TTO,1996,10.074.699
Turkey,TUR,1996,65.462.445
Turkmenistan,TKM,1996,15.639.493
Ukraine,UKR,1996,14.727.466
United Arab Emirates,ARE,1996,49.968.793
United Kingdom,GBR,1996,2.390.419
United States,USA,1996,21.883.338
Uzbekistan,UZB,1996,50.517.523
Venezuela,VEN,1996,54.963.763
Vietnam,VNM,1996,1.102.652
World,OWID_WRL,1996,89055.68
Algeria,DZA,1997,297.638
Argentina,ARG,1997,5.589.656
Australia,AUS,1997,11.668.212
Austria,AUT,1997,26.282.513
Azerbaijan,AZE,1997,12.109.227
Bangladesh,BGD,1997,115.764.725
Belarus,BLR,1997,26.003.897
Belgium,BEL,1997,58.493.756
Brazil,BRA,1997,11.979.347
Bulgaria,BGR,1997,19.797.133
Canada,CAN,1997,2.201.377
Chile,CHL,1997,21.948.001
China,CHN,1997,10.351.442
Colombia,COL,1997,25.152.902
Croatia,HRV,1997,7.604.705
Cyprus,CYP,1997,25.851.622
Czechia,CZE,1997,43.989.252
Denmark,DNK,1997,2.541.063
Ecuador,ECU,1997,10.089.975
Egypt,EGY,1997,4.456.936
Estonia,EST,1997,65.002.014
Finland,FIN,1997,23.165.076
France,FRA,1997,16.246.814
Germany,DEU,1997,34.967.788
Greece,GRC,1997,32.245.825
Hong Kong,HKG,1997,1.826.931
Hungary,HUN,1997,24.467.673
Iceland,ISL,1997,9.964.474
India,IND,1997,30.097.446
Indonesia,IDN,1997,9.876.079
Iran,IRN,1997,11.685.665
Iraq,IRQ,1997,39.839.508
Ireland,IRL,1997,1.435.135
Israel,ISR,1997,22.114.056
Italy,ITA,1997,18.329.872
Japan,JPN,1997,4.982.256
Kazakhstan,KAZ,1997,4.395.081
Kuwait,KWT,1997,15.505.125
Latvia,LVA,1997,33.034.386
Lithuania,LTU,1997,63.953.697
Luxembourg,LUX,1997,33.850.273
Malaysia,MYS,1997,50.311.188
Mexico,MEX,1997,13.520.336
Morocco,MAR,1997,10.519.438
Netherlands,NLD,1997,98.566.504
New Zealand,NZL,1997,14.059.766
North Macedonia,MKD,1997,2.735.233
Norway,NOR,1997,16.527.856
Oman,OMN,1997,6.971.264
Pakistan,PAK,1997,3.670.591
Peru,PER,1997,10.003.416
Philippines,PHL,1997,2.531.447
Poland,POL,1997,11.461.967
Portugal,PRT,1997,21.208.316
Qatar,QAT,1997,12.536.838
Romania,ROU,1997,45.619.366
Russia,RUS,1997,6.237.438
Saudi Arabia,SAU,1997,1.190.249
Singapore,SGP,1997,41.201.855
Slovakia,SVK,1997,16.388.437
Slovenia,SVN,1997,56.550.663
South Africa,ZAF,1997,11.230.046
South Korea,KOR,1997,19.038.093
Spain,ESP,1997,10.697.953
Sri Lanka,LKA,1997,3.404.012
Sweden,SWE,1997,24.428.334
Switzerland,CHE,1997,18.091.618
Taiwan,TWN,1997,7.439.573
Thailand,THA,1997,7.107.615
Trinidad and Tobago,TTO,1997,10.071.772
Turkey,TUR,1997,6.918.747
Ukraine,UKR,1997,14.083.525
United Arab Emirates,ARE,1997,5.214.564
United Kingdom,GBR,1997,23.298.015
United States,USA,1997,22.175.863
Uzbekistan,UZB,1997,50.190.332
Venezuela,VEN,1997,5.800.147
Vietnam,VNM,1997,13.344.868
World,OWID_WRL,1997,89980.32
Algeria,DZA,1998,30.771.323
Argentina,ARG,1998,58.821.924
Australia,AUS,1998,11.960.067
Austria,AUT,1998,265.214
Azerbaijan,AZE,1998,12.087.608
Bangladesh,BGD,1998,12.300.139
Belarus,BLR,1998,25.426.794
Belgium,BEL,1998,6.020.638
Brazil,BRA,1998,12.401.073
Bulgaria,BGR,1998,18.899.002
Canada,CAN,1998,22.312.102
Chile,CHL,1998,23.064.337
China,CHN,1998,10.363.471
Colombia,COL,1998,25.465.518
Croatia,HRV,1998,80.897.385
Cyprus,CYP,1998,27.446.606
Czechia,CZE,1998,42.446.793
Denmark,DNK,1998,24.182.932
Ecuador,ECU,1998,1.016.056
Egypt,EGY,1998,4.645.144
Estonia,EST,1998,58.292.824
Finland,FIN,1998,22.786.586
France,FRA,1998,17.189.286
Germany,DEU,1998,34.818.794
Greece,GRC,1998,3.435.748
Hong Kong,HKG,1998,18.623.376
Hungary,HUN,1998,24.919.087
Iceland,ISL,1998,10.112.937
India,IND,1998,31.625.952
Indonesia,IDN,1998,95.559.766
Iran,IRN,1998,12.133.647
Iraq,IRQ,1998,29.388.394
Ireland,IRL,1998,15.352.313
Israel,ISR,1998,23.272.064
Italy,ITA,1998,18.774.658
Japan,JPN,1998,48.376.206
Kazakhstan,KAZ,1998,41.459.326
Kuwait,KWT,1998,1.909.837
Latvia,LVA,1998,32.693.733
Lithuania,LTU,1998,6.646.477
Luxembourg,LUX,1998,32.560.677
Malaysia,MYS,1998,48.226.187
Mexico,MEX,1998,14.250.452
Morocco,MAR,1998,10.895.712
Netherlands,NLD,1998,9.878.223
New Zealand,NZL,1998,13.368.437
North Macedonia,MKD,1998,3.072.157
Norway,NOR,1998,16.727.141
Oman,OMN,1998,71.647.125
