Entity,Code,Year,Ozone concentration-StateofGlobalAir
Lesotho,LSO,2005,54
Liberia,LBR,2005,55
Libya,LBY,2005,60
Lithuania,LTU,2005,51
Luxembourg,LUX,2005,55
Madagascar,MDG,2005,39
Malawi,MWI,2005,50
Malaysia,MYS,2005,45
Maldives,MDV,2005,56
Mali,MLI,2005,50
Malta,MLT,2005,71
Marshall Islands,MHL,2005,25
Mauritania,MRT,2005,44
Mauritius,MUS,2005,39
Mexico,MEX,2005,62
Micronesia (country),FSM,2005,18
Moldova,MDA,2005,58
Mongolia,MNG,2005,49
Montenegro,MNE,2005,65
Morocco,MAR,2005,59
Mozambique,MOZ,2005,46
Myanmar,MMR,2005,70
Namibia,NAM,2005,59
Nepal,NPL,2005,69
Netherlands,NLD,2005,51
New Zealand,NZL,2005,35
Nicaragua,NIC,2005,41
Niger,NER,2005,52
Nigeria,NGA,2005,68
North Korea,PRK,2005,66
North Macedonia,MKD,2005,67
Norway,NOR,2005,46
Oman,OMN,2005,76
Pakistan,PAK,2005,65
Palestine,PSE,2005,73
Panama,PAN,2005,41
Papua New Guinea,PNG,2005,28
Paraguay,PRY,2005,49
Peru,PER,2005,41
Philippines,PHL,2005,39
Poland,POL,2005,56
Portugal,PRT,2005,58
Qatar,QAT,2005,111
Romania,ROU,2005,60
Russia,RUS,2005,48
Rwanda,RWA,2005,52
Saint Lucia,LCA,2005,40
Saint Vincent and the Grenadines,VCT,2005,39
Samoa,WSM,2005,31
Sao Tome and Principe,STP,2005,54
Saudi Arabia,SAU,2005,67
Senegal,SEN,2005,45
Serbia,SRB,2005,62
Seychelles,SYC,2005,33
Sierra Leone,SLE,2005,58
Singapore,SGP,2005,50
Slovakia,SVK,2005,61
Slovenia,SVN,2005,66
Solomon Islands,SLB,2005,27
Somalia,SOM,2005,40
South Africa,ZAF,2005,52
South Korea,KOR,2005,62
South Sudan,SSD,2005,65
Spain,ESP,2005,64
Sri Lanka,LKA,2005,49
Sudan,SDN,2005,51
Suriname,SUR,2005,33
Sweden,SWE,2005,46
Switzerland,CHE,2005,61
Syria,SYR,2005,70
Taiwan,TWN,2005,63
Tajikistan,TJK,2005,64
Tanzania,TZA,2005,46
Thailand,THA,2005,53
Timor-Leste,,2005,38
Togo,TGO,2005,73
Tonga,TON,2005,38
Trinidad and Tobago,TTO,2005,39
Tunisia,TUN,2005,67
Turkey,TUR,2005,67
Turkmenistan,TKM,2005,58
Uganda,UGA,2005,51
Ukraine,UKR,2005,58
United Arab Emirates,ARE,2005,99
United Kingdom,GBR,2005,47
United States,USA,2005,69
Uruguay,URY,2005,36
Uzbekistan,UZB,2005,63
Vanuatu,VUT,2005,36
Venezuela,VEN,2005,43
Vietnam,VNM,2005,50
Yemen,YEM,2005,53
Zambia,ZMB,2005,60
Zimbabwe,ZWE,2005,54
Afghanistan,AFG,2010,63
Albania,ALB,2010,68
Algeria,DZA,2010,70
Andorra,AND,2010,61
Angola,AGO,2010,85
Antigua and Barbuda,ATG,2010,41
Argentina,ARG,2010,39
Armenia,ARM,2010,62
Australia,AUS,2010,36
Austria,AUT,2010,60
Azerbaijan,AZE,2010,59
Bahamas,BHS,2010,50
Bahrain,BHR,2010,105
Bangladesh,BGD,2010,70
Barbados,BRB,2010,39
Belarus,BLR,2010,51
Belgium,BEL,2010,53
Belize,BLZ,2010,46
Benin,BEN,2010,71
Bhutan,BTN,2010,65
Bolivia,BOL,2010,58
Bosnia and Herzegovina,BIH,2010,65
Botswana,BWA,2010,58
Brazil,BRA,2010,50
Brunei,BRN,2010,39
Bulgaria,BGR,2010,65
Burkina Faso,BFA,2010,52
Burundi,BDI,2010,53
Cambodia,KHM,2010,47
Cameroon,CMR,2010,67
Canada,CAN,2010,57
Cape Verde,CPV,2010,44
Central African Republic,CAF,2010,78
Chad,TCD,2010,60
Chile,CHL,2010,43
China,CHN,2010,63
Colombia,COL,2010,46
Comoros,COM,2010,41
Congo,COG,2010,62
Costa Rica,CRI,2010,40
Cote d'Ivoire,CIV,2010,61
Croatia,HRV,2010,66
Cuba,CUB,2010,48
Cyprus,CYP,2010,68
Czechia,CZE,2010,58
Democratic Republic of Congo,COD,2010,63
Denmark,DNK,2010,50
Djibouti,DJI,2010,47
Dominica,DMA,2010,41
Dominican Republic,DOM,2010,45
Ecuador,ECU,2010,39
Egypt,EGY,2010,70
El Salvador,SLV,2010,57
Equatorial Guinea,GNQ,2010,53
Eritrea,ERI,2010,47
Estonia,EST,2010,48
Eswatini,SWZ,2010,50
Ethiopia,ETH,2010,52
Fiji,FJI,2010,36
Finland,FIN,2010,47
France,FRA,2010,57
Gabon,GAB,2010,51
Gambia,GMB,2010,46
Georgia,GEO,2010,59
Germany,DEU,2010,55
Ghana,GHA,2010,66
Greece,GRC,2010,70
Greenland,GRL,2010,34
Grenada,GRD,2010,38
Guatemala,GTM,2010,58
Guinea,GIN,2010,60
Guinea-Bissau,GNB,2010,52
Guyana,GUY,2010,32
Haiti,HTI,2010,47
Honduras,HND,2010,45
Hungary,HUN,2010,62
Iceland,ISL,2010,45
India,IND,2010,72
Indonesia,IDN,2010,42
Iran,IRN,2010,73
Iraq,IRQ,2010,74
Ireland,IRL,2010,48
Israel,ISR,2010,72
Italy,ITA,2010,76
Jamaica,JAM,2010,44
Japan,JPN,2010,60
Jordan,JOR,2010,73
Kazakhstan,KAZ,2010,52
Kenya,KEN,2010,42
Kuwait,KWT,2010,83
Kyrgyzstan,KGZ,2010,64
Laos,LAO,2010,58
Latvia,LVA,2010,49
Lebanon,LBN,2010,72
Lesotho,LSO,2010,54
Liberia,LBR,2010,55
Libya,LBY,2010,61
Lithuania,LTU,2010,51
Luxembourg,LUX,2010,55
Madagascar,MDG,2010,40
Malawi,MWI,2010,51
Malaysia,MYS,2010,47
Maldives,MDV,2010,60
Mali,MLI,2010,50
Malta,MLT,2010,70
Marshall Islands,MHL,2010,25
Mauritania,MRT,2010,44
Mauritius,MUS,2010,39
Mexico,MEX,2010,61
Micronesia (country),FSM,2010,24
Moldova,MDA,2010,58
Mongolia,MNG,2010,49
Montenegro,MNE,2010,65
Morocco,MAR,2010,59
Mozambique,MOZ,2010,47
Myanmar,MMR,2010,75
Namibia,NAM,2010,60
Nepal,NPL,2010,73
Netherlands,NLD,2010,52
New Zealand,NZL,2010,35
Nicaragua,NIC,2010,41
Niger,NER,2010,52
Nigeria,NGA,2010,67
North Korea,PRK,2010,68
North Macedonia,MKD,2010,67
Norway,NOR,2010,46
Oman,OMN,2010,77
Pakistan,PAK,2010,67
Palestine,PSE,2010,73
Panama,PAN,2010,42
Papua New Guinea,PNG,2010,28
Paraguay,PRY,2010,53
Peru,PER,2010,43
Philippines,PHL,2010,40
Poland,POL,2010,56
Portugal,PRT,2010,56
Qatar,QAT,2010,114
Romania,ROU,2010,60
Russia,RUS,2010,48
Rwanda,RWA,2010,52
Saint Lucia,LCA,2010,40
Saint Vincent and the Grenadines,VCT,2010,39
Samoa,WSM,2010,31
Sao Tome and Principe,STP,2010,54
Saudi Arabia,SAU,2010,68
Senegal,SEN,2010,45
Serbia,SRB,2010,62
Seychelles,SYC,2010,34
Sierra Leone,SLE,2010,58
Singapore,SGP,2010,52
Slovakia,SVK,2010,60
Slovenia,SVN,2010,65
Solomon Islands,SLB,2010,27
Somalia,SOM,2010,40
South Africa,ZAF,2010,52
South Korea,KOR,2010,65
South Sudan,SSD,2010,64
Spain,ESP,2010,63
Sri Lanka,LKA,2010,51
Sudan,SDN,2010,51
Suriname,SUR,2010,34
Sweden,SWE,2010,46
Switzerland,CHE,2010,60
Syria,SYR,2010,70
Taiwan,TWN,2010,66
Tajikistan,TJK,2010,64
Tanzania,TZA,2010,46
Thailand,THA,2010,56
Timor-Leste,,2010,37
Togo,TGO,2010,72
Tonga,TON,2010,38
Trinidad and Tobago,TTO,2010,39
Tunisia,TUN,2010,67
Turkey,TUR,2010,67
Turkmenistan,TKM,2010,58
Uganda,UGA,2010,51
Ukraine,UKR,2010,57
United Arab Emirates,ARE,2010,101
United Kingdom,GBR,2010,48
United States,USA,2010,68
Uruguay,URY,2010,37
Uzbekistan,UZB,2010,63
Vanuatu,VUT,2010,35
Venezuela,VEN,2010,45
Vietnam,VNM,2010,53
Yemen,YEM,2010,53
Zambia,ZMB,2010,62
Zimbabwe,ZWE,2010,56
Afghanistan,AFG,2013,63
Albania,ALB,2013,68
Algeria,DZA,2013,70
Andorra,AND,2013,60
Angola,AGO,2013,87
Antigua and Barbuda,ATG,2013,41
Argentina,ARG,2013,40
Armenia,ARM,2013,62
Australia,AUS,2013,36
Austria,AUT,2013,59
Azerbaijan,AZE,2013,59
Bahamas,BHS,2013,49
Bahrain,BHR,2013,106
Bangladesh,BGD,2013,72
Barbados,BRB,2013,39
Belarus,BLR,2013,51
Belgium,BEL,2013,54
Belize,BLZ,2013,46
Benin,BEN,2013,71
Bhutan,BTN,2013,67
Bolivia,BOL,2013,61
Bosnia and Herzegovina,BIH,2013,65
Botswana,BWA,2013,58
Brazil,BRA,2013,52
Brunei,BRN,2013,39
Bulgaria,BGR,2013,65
Burkina Faso,BFA,2013,52
Burundi,BDI,2013,53
Cambodia,KHM,2013,49
Cameroon,CMR,2013,67
Canada,CAN,2013,57
Cape Verde,CPV,2013,43
Central African Republic,CAF,2013,78
Chad,TCD,2013,60
Chile,CHL,2013,43
China,CHN,2013,64
Colombia,COL,2013,47
Comoros,COM,2013,41
Congo,COG,2013,62
Costa Rica,CRI,2013,41
Cote d'Ivoire,CIV,2013,61
Croatia,HRV,2013,65
Cuba,CUB,2013,48
Cyprus,CYP,2013,68
Czechia,CZE,2013,58
Democratic Republic of Congo,COD,2013,63
Denmark,DNK,2013,50
Djibouti,DJI,2013,47
Dominica,DMA,2013,41
Dominican Republic,DOM,2013,45
Ecuador,ECU,2013,40
Egypt,EGY,2013,70
El Salvador,SLV,2013,57
Equatorial Guinea,GNQ,2013,53
Eritrea,ERI,2013,47
Estonia,EST,2013,48
Eswatini,SWZ,2013,51
Ethiopia,ETH,2013,51
Fiji,FJI,2013,36
Finland,FIN,2013,47
France,FRA,2013,57
Gabon,GAB,2013,51
Gambia,GMB,2013,46
Georgia,GEO,2013,59
Germany,DEU,2013,55
Ghana,GHA,2013,66
Greece,GRC,2013,70
Greenland,GRL,2013,34
Grenada,GRD,2013,39
Guatemala,GTM,2013,57
Guinea,GIN,2013,60
Guinea-Bissau,GNB,2013,52
Guyana,GUY,2013,32
Haiti,HTI,2013,47
Honduras,HND,2013,45
Hungary,HUN,2013,61
Iceland,ISL,2013,45
India,IND,2013,74
Indonesia,IDN,2013,43
Iran,IRN,2013,74
Iraq,IRQ,2013,75
Ireland,IRL,2013,48
Israel,ISR,2013,71
Italy,ITA,2013,75
Jamaica,JAM,2013,44
Japan,JPN,2013,61
Jordan,JOR,2013,73
Kazakhstan,KAZ,2013,52
Kenya,KEN,2013,42
Kuwait,KWT,2013,83
Kyrgyzstan,KGZ,2013,65
Laos,LAO,2013,61
Latvia,LVA,2013,49
Lebanon,LBN,2013,71
Lesotho,LSO,2013,55
Liberia,LBR,2013,55
Libya,LBY,2013,61
Lithuania,LTU,2013,51
Luxembourg,LUX,2013,55
Madagascar,MDG,2013,40
Malawi,MWI,2013,52
Malaysia,MYS,2013,48
Maldives,MDV,2013,62
Mali,MLI,2013,50
Malta,MLT,2013,69
Marshall Islands,MHL,2013,25
Mauritania,MRT,2013,44
Mauritius,MUS,2013,40
Mexico,MEX,2013,60
Micronesia (country),FSM,2013,33
Moldova,MDA,2013,58
Mongolia,MNG,2013,49
Montenegro,MNE,2013,64
Morocco,MAR,2013,59
Mozambique,MOZ,2013,47
Myanmar,MMR,2013,78
Namibia,NAM,2013,60
Nepal,NPL,2013,76
Netherlands,NLD,2013,53
New Zealand,NZL,2013,35
Nicaragua,NIC,2013,41
Niger,NER,2013,52
Nigeria,NGA,2013,67
North Korea,PRK,2013,69
North Macedonia,MKD,2013,67
Norway,NOR,2013,45
Oman,OMN,2013,78
Pakistan,PAK,2013,68
Palestine,PSE,2013,72
Panama,PAN,2013,42
Papua New Guinea,PNG,2013,29
Paraguay,PRY,2013,55
Peru,PER,2013,44
Philippines,PHL,2013,40
Poland,POL,2013,56
Portugal,PRT,2013,55
Qatar,QAT,2013,115
Romania,ROU,2013,59
Russia,RUS,2013,48
Rwanda,RWA,2013,52
Saint Lucia,LCA,2013,40
Saint Vincent and the Grenadines,VCT,2013,40
Samoa,WSM,2013,31
Sao Tome and Principe,STP,2013,54
Saudi Arabia,SAU,2013,69
Senegal,SEN,2013,45
Serbia,SRB,2013,61
Seychelles,SYC,2013,34
Sierra Leone,SLE,2013,58
Singapore,SGP,2013,54
Slovakia,SVK,2013,60
Slovenia,SVN,2013,64
Solomon Islands,SLB,2013,28
Somalia,SOM,2013,40
South Africa,ZAF,2013,53
South Korea,KOR,2013,67
South Sudan,SSD,2013,64
Spain,ESP,2013,62
Sri Lanka,LKA,2013,53
Sudan,SDN,2013,51
Suriname,SUR,2013,34
Sweden,SWE,2013,46
Switzerland,CHE,2013,59
Syria,SYR,2013,70
Taiwan,TWN,2013,68
Tajikistan,TJK,2013,64
Tanzania,TZA,2013,47
Thailand,THA,2013,58
Timor-Leste,,2013,37
Togo,TGO,2013,72
Tonga,TON,2013,39
Trinidad and Tobago,TTO,2013,39
Tunisia,TUN,2013,67
Turkey,TUR,2013,67
Turkmenistan,TKM,2013,58
Uganda,UGA,2013,51
Ukraine,UKR,2013,57
United Arab Emirates,ARE,2013,102
United Kingdom,GBR,2013,49
United States,USA,2013,67
Uruguay,URY,2013,38
Uzbekistan,UZB,2013,63
Vanuatu,VUT,2013,37
Venezuela,VEN,2013,47
Vietnam,VNM,2013,54
Yemen,YEM,2013,53
Zambia,ZMB,2013,63
Zimbabwe,ZWE,2013,57
Afghanistan,AFG,2015,63
Albania,ALB,2015,68
Algeria,DZA,2015,70
Andorra,AND,2015,59
Angola,AGO,2015,88
Antigua and Barbuda,ATG,2015,41
Argentina,ARG,2015,40
Armenia,ARM,2015,62
Australia,AUS,2015,36
Austria,AUT,2015,59
Azerbaijan,AZE,2015,59
Bahamas,BHS,2015,49
Bahrain,BHR,2015,107
Bangladesh,BGD,2015,74
Barbados,BRB,2015,39
Belarus,BLR,2015,51
Belgium,BEL,2015,54
Belize,BLZ,2015,46
Benin,BEN,2015,71
Bhutan,BTN,2015,69
Bolivia,BOL,2015,62
Bosnia and Herzegovina,BIH,2015,64
Botswana,BWA,2015,59
Brazil,BRA,2015,53
Brunei,BRN,2015,40
Bulgaria,BGR,2015,65
Burkina Faso,BFA,2015,52
Burundi,BDI,2015,53
Cambodia,KHM,2015,50
Cameroon,CMR,2015,67
Canada,CAN,2015,57
Cape Verde,CPV,2015,43
Central African Republic,CAF,2015,77
Chad,TCD,2015,60
Chile,CHL,2015,43
China,CHN,2015,65
Colombia,COL,2015,48
Comoros,COM,2015,42
Congo,COG,2015,62
Costa Rica,CRI,2015,41
Cote d'Ivoire,CIV,2015,61
Croatia,HRV,2015,65
Cuba,CUB,2015,48
Cyprus,CYP,2015,68
Czechia,CZE,2015,58
Democratic Republic of Congo,COD,2015,63
Denmark,DNK,2015,50
Djibouti,DJI,2015,48
Dominica,DMA,2015,41
Dominican Republic,DOM,2015,45
Ecuador,ECU,2015,41
Egypt,EGY,2015,70
El Salvador,SLV,2015,57
Equatorial Guinea,GNQ,2015,53
Eritrea,ERI,2015,47
Estonia,EST,2015,48
Eswatini,SWZ,2015,51
Ethiopia,ETH,2015,51
Fiji,FJI,2015,36
Finland,FIN,2015,46
France,FRA,2015,57
Gabon,GAB,2015,51
Gambia,GMB,2015,46
Georgia,GEO,2015,59
Germany,DEU,2015,55
Ghana,GHA,2015,66
Greece,GRC,2015,69
Greenland,GRL,2015,34
Grenada,GRD,2015,39
Guatemala,GTM,2015,57
Guinea,GIN,2015,60
Guinea-Bissau,GNB,2015,52
Guyana,GUY,2015,32
Haiti,HTI,2015,47
Honduras,HND,2015,45
Hungary,HUN,2015,61
Iceland,ISL,2015,45
India,IND,2015,76
Indonesia,IDN,2015,44
Iran,IRN,2015,74
Iraq,IRQ,2015,75
Ireland,IRL,2015,48
Israel,ISR,2015,71
Italy,ITA,2015,74
Jamaica,JAM,2015,44
Japan,JPN,2015,61
Jordan,JOR,2015,73
Kazakhstan,KAZ,2015,52
Kenya,KEN,2015,42
Kuwait,KWT,2015,83
Kyrgyzstan,KGZ,2015,65
Laos,LAO,2015,62
Latvia,LVA,2015,49
Lebanon,LBN,2015,71
Lesotho,LSO,2015,55
Liberia,LBR,2015,55
Libya,LBY,2015,61
Lithuania,LTU,2015,51
Luxembourg,LUX,2015,54
Madagascar,MDG,2015,40
Malawi,MWI,2015,53
Malaysia,MYS,2015,48
Maldives,MDV,2015,64
Mali,MLI,2015,50
Malta,MLT,2015,69
Marshall Islands,MHL,2015,25
Mauritania,MRT,2015,44
Mauritius,MUS,2015,40
Mexico,MEX,2015,59
Micronesia (country),FSM,2015,33
Moldova,MDA,2015,58
Mongolia,MNG,2015,49
Montenegro,MNE,2015,64
Morocco,MAR,2015,58
Mozambique,MOZ,2015,48
Myanmar,MMR,2015,81
Namibia,NAM,2015,61
Nepal,NPL,2015,78
Netherlands,NLD,2015,53
New Zealand,NZL,2015,35
Nicaragua,NIC,2015,41
Niger,NER,2015,52
Nigeria,NGA,2015,67
North Korea,PRK,2015,70
North Macedonia,MKD,2015,66
Norway,NOR,2015,45
Oman,OMN,2015,78
Pakistan,PAK,2015,69
Palestine,PSE,2015,72
Panama,PAN,2015,43
Papua New Guinea,PNG,2015,29
Paraguay,PRY,2015,57
Peru,PER,2015,45
Philippines,PHL,2015,40
Poland,POL,2015,55
Portugal,PRT,2015,54
Qatar,QAT,2015,116
Romania,ROU,2015,59
Russia,RUS,2015,48
Rwanda,RWA,2015,52
Saint Lucia,LCA,2015,40
Saint Vincent and the Grenadines,VCT,2015,39
Samoa,WSM,2015,31
Sao Tome and Principe,STP,2015,55
Saudi Arabia,SAU,2015,69
Senegal,SEN,2015,45
Serbia,SRB,2015,61
Seychelles,SYC,2015,34
Sierra Leone,SLE,2015,58
Singapore,SGP,2015,56
Slovakia,SVK,2015,60
Slovenia,SVN,2015,64
Solomon Islands,SLB,2015,28
Somalia,SOM,2015,40
South Africa,ZAF,2015,53
South Korea,KOR,2015,68
South Sudan,SSD,2015,64
Spain,ESP,2015,61
Sri Lanka,LKA,2015,54
Sudan,SDN,2015,51
Suriname,SUR,2015,34
Sweden,SWE,2015,46
Switzerland,CHE,2015,59
Syria,SYR,2015,70
Taiwan,TWN,2015,69
Tajikistan,TJK,2015,64
Tanzania,TZA,2015,47
Thailand,THA,2015,59
Timor-Leste,,2015,37
Togo,TGO,2015,72
Tonga,TON,2015,39
Trinidad and Tobago,TTO,2015,39
Tunisia,TUN,2015,67
Turkey,TUR,2015,67
Turkmenistan,TKM,2015,59
Uganda,UGA,2015,51
Ukraine,UKR,2015,57
United Arab Emirates,ARE,2015,102
United Kingdom,GBR,2015,49
United States,USA,2015,67
Uruguay,URY,2015,38
Uzbekistan,UZB,2015,63
Vanuatu,VUT,2015,37
Venezuela,VEN,2015,48
Vietnam,VNM,2015,56
Yemen,YEM,2015,54
Zambia,ZMB,2015,64
Zimbabwe,ZWE,2015,57