Entity,Code,Year,Wind per capita (kWh - equivalent)
Venezuela,VEN,2007,0
Uzbekistan,UZB,2007,0
United States,USA,2007,325.01218
Ukraine,UKR,2007,2.747455
Taiwan,TWN,2007,54.172253
Turkey,TUR,2007,14.088176
Trinidad and Tobago,TTO,2007,0
Turkmenistan,TKM,2007,0
Thailand,THA,2007,0.016668307
Sweden,SWE,2007,441.22403
Slovenia,SVN,2007,0
Slovakia,SVK,2007,4.204074
Singapore,SGP,2007,0
Saudi Arabia,SAU,2007,0
Russia,RUS,2007,0.13042879
Romania,ROU,2007,0.4084135
Qatar,QAT,2007,0
Portugal,PRT,2007,1080.4084
Poland,POL,2007,38.31637
Philippines,PHL,2007,1.8261809
Peru,PER,2007,0.118491046
Pakistan,PAK,2007,0
Oman,OMN,2007,0
New Zealand,NZL,2007,622.8475
Norway,NOR,2007,535.5545
Netherlands,NLD,2007,592.91046
Malaysia,MYS,2007,0
North Macedonia,MKD,2007,0
Mexico,MEX,2007,6.4748907
Morocco,MAR,2007,25.249987
Latvia,LVA,2007,68.8694
Luxembourg,LUX,2007,378.79785
Lithuania,LTU,2007,91.67861
Sri Lanka,LKA,2007,0.32511035
Kuwait,KWT,2007,0
South Korea,KOR,2007,22.027313
Kazakhstan,KAZ,2007,0
Japan,JPN,2007,60.525723
Italy,ITA,2007,194.06119
Israel,ISR,2007,4.0673304
Iceland,ISL,2007,0
Iraq,IRQ,2007,0
Iran,IRN,2007,5.5090547
Ireland,IRL,2007,1270.3505
India,IND,2007,27.767302
Indonesia,IDN,2007,0.00024128
Hungary,HUN,2007,30.9763
Croatia,HRV,2007,22.464128
Hong Kong,HKG,2007,0.34953067
Greece,GRC,2007,463.47375
United Kingdom,GBR,2007,243.42459
France,FRA,2007,187.64934
Finland,FIN,2007,100.728806
Estonia,EST,2007,191.94258
Spain,ESP,2007,1722.8535
Egypt,EGY,2007,22.782135
Ecuador,ECU,2007,0.1908136
Algeria,DZA,2007,0
Denmark,DNK,2007,3700.4497
Germany,DEU,2007,1410.8529
Czechia,CZE,2007,34.217014
Cyprus,CYP,2007,0.9363804
Colombia,COL,2007,3.257536
China,CHN,2007,11.723956
Chile,CHL,2007,1.919879
Switzerland,CHE,2007,5.9987392
Canada,CAN,2007,258.7586
Brazil,BRA,2007,9.823362
Belarus,BLR,2007,0.28835094
Bulgaria,BGR,2007,17.216925
Bangladesh,BGD,2007,0.03141325
Belgium,BEL,2007,130.31737
Azerbaijan,AZE,2007,0
Austria,AUT,2007,694.4643
Australia,AUS,2007,387.1501
Argentina,ARG,2007,4.3675685
United Arab Emirates,ARE,2007,0
South Africa,ZAF,2006,0.68990713
Vietnam,VNM,2006,0
Venezuela,VEN,2006,0
Uzbekistan,UZB,2006,0
United States,USA,2006,254.94672
Ukraine,UKR,2006,2.1374483
Taiwan,TWN,2006,34.340782
Turkey,TUR,2006,5.335031
Trinidad and Tobago,TTO,2006,0
Turkmenistan,TKM,2006,0
Thailand,THA,2006,0.005612558
Sweden,SWE,2006,308.45682
Slovenia,SVN,2006,0
Slovakia,SVK,2006,3.1769712
Singapore,SGP,2006,0
Saudi Arabia,SAU,2006,0
Russia,RUS,2006,0.10329072
Romania,ROU,2006,0.1355052
Qatar,QAT,2006,0
Portugal,PRT,2006,789.3447
Poland,POL,2006,18.896936
Philippines,PHL,2006,1.7232289
Peru,PER,2006,0.120385356
Pakistan,PAK,2006,0
Oman,OMN,2006,0
New Zealand,NZL,2006,423.55615
Norway,NOR,2006,388.25275
Netherlands,NLD,2006,476.50922
Malaysia,MYS,2006,0
North Macedonia,MKD,2006,0
Mexico,MEX,2006,1.1979342
Morocco,MAR,2006,16.906485
Latvia,LVA,2006,59.389084
Luxembourg,LUX,2006,349.26523
Lithuania,LTU,2006,11.731172
Sri Lanka,LKA,2006,0.32991055
Kuwait,KWT,2006,0
South Korea,KOR,2006,14.147925
Kazakhstan,KAZ,2006,0
Japan,JPN,2006,47.49676
Italy,ITA,2006,144.681
Israel,ISR,2006,4.164787
Iceland,ISL,2006,0
Iraq,IRQ,2006,0
Iran,IRN,2006,5.0021086
Ireland,IRL,2006,1090.0596
India,IND,2006,22.662054
Indonesia,IDN,2006,0
Hungary,HUN,2006,12.165829
Croatia,HRV,2006,12.238148
Hong Kong,HKG,2006,0.2837399
Greece,GRC,2006,435.2873
United Kingdom,GBR,2006,198.23027
France,FRA,2006,101.916595
Finland,FIN,2006,82.50528
Estonia,EST,2006,161.21086
Spain,ESP,2006,1492.2372
Egypt,EGY,2006,21.352467
Ecuador,ECU,2006,0
Algeria,DZA,2006,0
Denmark,DNK,2006,3184.3257
Germany,DEU,2006,1097.9534
Czechia,CZE,2006,13.633613
Cyprus,CYP,2006,0.95799506
Colombia,COL,2006,4.1897426
China,CHN,2006,8.043358
Chile,CHL,2006,1.2192953
Switzerland,CHE,2006,5.7098365
Canada,CAN,2006,216.30708
Brazil,BRA,2006,3.571435
Belarus,BLR,2006,0.28692853
Bulgaria,BGR,2006,7.3278084
Bangladesh,BGD,2006,0.03193993
Belgium,BEL,2006,98.405075
Azerbaijan,AZE,2006,0
Austria,AUT,2006,603.2346
Australia,AUS,2006,300.5834
Argentina,ARG,2006,5.019495
United Arab Emirates,ARE,2006,0
South Africa,ZAF,2005,0.70099604
Vietnam,VNM,2005,0
Venezuela,VEN,2005,0
Uzbekistan,UZB,2005,0
United States,USA,2005,173.54012
Ukraine,UKR,2005,2.3194127
Taiwan,TWN,2005,11.46812
Turkey,TUR,2005,2.4589489
Trinidad and Tobago,TTO,2005,0
Turkmenistan,TKM,2005,0
Thailand,THA,2005,0
Sweden,SWE,2005,300.20523
Slovenia,SVN,2005,0
Slovakia,SVK,2005,3.7303977
Singapore,SGP,2005,0
Saudi Arabia,SAU,2005,0
Russia,RUS,2005,0.1354118
Romania,ROU,2005,0
Qatar,QAT,2005,0
Portugal,PRT,2005,482.43665
Poland,POL,2005,10.020782
Philippines,PHL,2005,0.5798793
Peru,PER,2005,0.12237228
Pakistan,PAK,2005,0
Oman,OMN,2005,0
New Zealand,NZL,2005,425.6796
Norway,NOR,2005,313.9995
Netherlands,NLD,2005,363.96115
Malaysia,MYS,2005,0
North Macedonia,MKD,2005,0
Mexico,MEX,2005,0.5159663
Morocco,MAR,2005,19.411283
Latvia,LVA,2005,60.264492
Luxembourg,LUX,2005,321.84644
Lithuania,LTU,2005,1.5315285
Sri Lanka,LKA,2005,0.3501543
Kuwait,KWT,2005,0
South Korea,KOR,2005,7.7662635
Kazakhstan,KAZ,2005,0
Japan,JPN,2005,42.794907
Italy,ITA,2005,115.27479
Israel,ISR,2005,4.691233
Iceland,ISL,2005,0
Iraq,IRQ,2005,0
Iran,IRN,2005,2.8926847
Ireland,IRL,2005,772.6914
India,IND,2005,14.857211
Indonesia,IDN,2005,0
Hungary,HUN,2005,2.8425148
Croatia,HRV,2005,6.4641514
Hong Kong,HKG,2005,0
Greece,GRC,2005,326.1887
United Kingdom,GBR,2005,138.08783
France,FRA,2005,45.523056
Finland,FIN,2005,91.86162
Estonia,EST,2005,113.930786
Spain,ESP,2005,1388.008
Egypt,EGY,2005,18.471746
Ecuador,ECU,2005,0
Algeria,DZA,2005,0
Denmark,DNK,2005,3483.724
Germany,DEU,2005,979.26764
Czechia,CZE,2005,5.927296
Cyprus,CYP,2005,0.98032594
Colombia,COL,2005,3.3557198
China,CHN,2005,4.270388
Chile,CHL,2005,1.2398865
Switzerland,CHE,2005,3.0849917
Canada,CAN,2005,139.31842
Brazil,BRA,2005,1.4240626
Belarus,BLR,2005,0.2879782
Bulgaria,BGR,2005,1.8304735
Bangladesh,BGD,2005,0
Belgium,BEL,2005,61.80434
Azerbaijan,AZE,2005,0
Austria,AUT,2005,463.34998
Australia,AUS,2005,184.40248
Argentina,ARG,2005,5.2562175
United Arab Emirates,ARE,2005,0
South Africa,ZAF,2004,0.71216077
Vietnam,VNM,2004,0
Venezuela,VEN,2004,0
Uzbekistan,UZB,2004,0
United States,USA,2004,140.05553
Ukraine,UKR,2004,2.0120716
Taiwan,TWN,2004,3.2052772
Turkey,TUR,2004,2.4529202
Trinidad and Tobago,TTO,2004,0
Turkmenistan,TKM,2004,0
Thailand,THA,2004,0
Sweden,SWE,2004,272.0272
Slovenia,SVN,2004,0
Slovakia,SVK,2004,3.214511
Singapore,SGP,2004,0
Saudi Arabia,SAU,2004,0
Russia,RUS,2004,0.13970318
Romania,ROU,2004,0
Qatar,QAT,2004,0
Portugal,PRT,2004,223.91306
Poland,POL,2004,10.60198
Philippines,PHL,2004,0
Peru,PER,2004,0.123483725
Pakistan,PAK,2004,0
Oman,OMN,2004,0
New Zealand,NZL,2004,255.2602
Norway,NOR,2004,162.8478
Netherlands,NLD,2004,332.18277
Malaysia,MYS,2004,0
North Macedonia,MKD,2004,0
Mexico,MEX,2004,0.55445284
Morocco,MAR,2004,19.08428
Latvia,LVA,2004,62.382935
Luxembourg,LUX,2004,248.00056
Lithuania,LTU,2004,1.0063845
Sri Lanka,LKA,2004,0.40048134
Kuwait,KWT,2004,0
South Korea,KOR,2004,2.8644283
Kazakhstan,KAZ,2004,0
Japan,JPN,2004,32.50205
Italy,ITA,2004,91.986694
Israel,ISR,2004,4.8056555
Iceland,ISL,2004,0
Iraq,IRQ,2004,0
Iran,IRN,2004,1.9319041
Ireland,IRL,2004,468.21423
India,IND,2004,13.252081
Indonesia,IDN,2004,0
Hungary,HUN,2004,1.7116033
Croatia,HRV,2004,1.2940682
Hong Kong,HKG,2004,0
Greece,GRC,2004,290.62582
United Kingdom,GBR,2004,93.13182
France,FRA,2004,28.524828
Finland,FIN,2004,66.30705
Estonia,EST,2004,16.06537
Spain,ESP,2004,1053.1257
Egypt,EGY,2004,18.73649
Ecuador,ECU,2004,0
Algeria,DZA,2004,0
Denmark,DNK,2004,3502.8982
Germany,DEU,2004,922.61316
Czechia,CZE,2004,2.7802675
Cyprus,CYP,2004,1.0034693
Colombia,COL,2004,3.597201
China,CHN,2004,2.8393455
Chile,CHL,2004,0.900031
Switzerland,CHE,2004,2.3407965
Canada,CAN,2004,85.33433
Brazil,BRA,2004,0.9515964
Belarus,BLR,2004,0.29167503
Bulgaria,BGR,2004,0.3672948
Bangladesh,BGD,2004,0
Belgium,BEL,2004,39.134277
Azerbaijan,AZE,2004,0
Austria,AUT,2004,325.85684
Australia,AUS,2004,114.97649
Argentina,ARG,2004,5.398776
United Arab Emirates,ARE,2004,0
South Africa,ZAF,2003,0.36148494
Vietnam,VNM,2003,0
Venezuela,VEN,2003,0
Uzbekistan,UZB,2003,0
United States,USA,2003,112.578705
Ukraine,UKR,2003,1.8885133
Taiwan,TWN,2003,3.0500417
Turkey,TUR,2003,2.662997
Trinidad and Tobago,TTO,2003,0
Turkmenistan,TKM,2003,0
Thailand,THA,2003,0
Sweden,SWE,2003,219.73808
Slovenia,SVN,2003,0
Slovakia,SVK,2003,1.0802279
Singapore,SGP,2003,0
Saudi Arabia,SAU,2003,0
Russia,RUS,2003,0.17209388
Romania,ROU,2003,0
Qatar,QAT,2003,0
Portugal,PRT,2003,137.345
Poland,POL,2003,9.311263
Philippines,PHL,2003,0
Peru,PER,2003,0.12569883
Pakistan,PAK,2003,0
Oman,OMN,2003,0
New Zealand,NZL,2003,105.71961
Norway,NOR,2003,139.63028
Netherlands,NLD,2003,237.00797
Malaysia,MYS,2003,0
North Macedonia,MKD,2003,0
Mexico,MEX,2003,0.5379535
Morocco,MAR,2003,19.828726
Latvia,LVA,2003,60.67353
Luxembourg,LUX,2003,168.14088
Lithuania,LTU,2003,0
Sri Lanka,LKA,2003,0.51229316
Kuwait,KWT,2003,0
South Korea,KOR,2003,1.5168713
Kazakhstan,KAZ,2003,0
Japan,JPN,2003,18.924383
Italy,ITA,2003,73.63287
Israel,ISR,2003,5.373971
Iceland,ISL,2003,0
Iraq,IRQ,2003,0
Iran,IRN,2003,1.1778924
Ireland,IRL,2003,332.65753
India,IND,2003,6.7596316
Indonesia,IDN,2003,0
Hungary,HUN,2003,1.147563
Croatia,HRV,2003,0
Hong Kong,HKG,2003,0
Greece,GRC,2003,266.50732
United Kingdom,GBR,2003,62.621494
France,FRA,2003,18.839457
Finland,FIN,2003,51.12638
Estonia,EST,2003,12.909405
Spain,ESP,2003,829.23926
Egypt,EGY,2003,10.918894
Ecuador,ECU,2003,0
Algeria,DZA,2003,0
Denmark,DNK,2003,2988.4915
Germany,DEU,2003,680.4774
Czechia,CZE,2003,1.1031921
Cyprus,CYP,2003,0
Colombia,COL,2003,0
China,CHN,2003,2.243305
Chile,CHL,2003,1.2803712
Switzerland,CHE,2003,1.9779751
Canada,CAN,2003,63.286526
Brazil,BRA,2003,0.96866995
Belarus,BLR,2003,0
Bulgaria,BGR,2003,0
Bangladesh,BGD,2003,0
Belgium,BEL,2003,24.533485
Azerbaijan,AZE,2003,0
Austria,AUT,2003,130.71817
Australia,AUS,2003,103.65154
Argentina,ARG,2003,5.9061446
United Arab Emirates,ARE,2003,0
South Africa,ZAF,2002,0
Vietnam,VNM,2002,0
Venezuela,VEN,2002,0
Uzbekistan,UZB,2002,0
United States,USA,2002,105.87023
Ukraine,UKR,2002,1.3384551
Taiwan,TWN,2002,2.062785
Turkey,TUR,2002,2.123155
Trinidad and Tobago,TTO,2002,0
Turkmenistan,TKM,2002,0
Thailand,THA,2002,0
Sweden,SWE,2002,198.81796
Slovenia,SVN,2002,0
Slovakia,SVK,2002,0
Singapore,SGP,2002,0
Saudi Arabia,SAU,2002,0
Russia,RUS,2002,0.12420713
Romania,ROU,2002,0
Qatar,QAT,2002,0
Portugal,PRT,2002,101.29679
Poland,POL,2002,4.6069994
Philippines,PHL,2002,0
Peru,PER,2002,0.12804328
Pakistan,PAK,2002,0
Oman,OMN,2002,0
New Zealand,NZL,2002,114.93486
Norway,NOR,2002,25.019943
Netherlands,NLD,2002,171.96301
Malaysia,MYS,2002,0
North Macedonia,MKD,2002,0
Mexico,MEX,2002,0.60738534
Morocco,MAR,2002,19.314907
Latvia,LVA,2002,13.8027315
Luxembourg,LUX,2002,160.23114
Lithuania,LTU,2002,0
Sri Lanka,LKA,2002,0.55088377
Kuwait,KWT,2002,0
South Korea,KOR,2002,0.91789234
Kazakhstan,KAZ,2002,0
Japan,JPN,2002,9.469459
Italy,ITA,2002,71.76006
Israel,ISR,2002,5.0509286
Iceland,ISL,2002,0
Iraq,IRQ,2002,0
Iran,IRN,2002,1.3135948
Ireland,IRL,2002,290.86728
India,IND,2002,5.541015
Indonesia,IDN,2002,0
Hungary,HUN,2002,0.28740153
Croatia,HRV,2002,0
Hong Kong,HKG,2002,0
Greece,GRC,2002,171.23785
United Kingdom,GBR,2002,61.91172
France,FRA,2002,13.027704
Finland,FIN,2002,35.35882
Estonia,EST,2002,2.9605653
Spain,ESP,2002,657.40826
Egypt,EGY,2002,8.337422
Ecuador,ECU,2002,0
Algeria,DZA,2002,0
Denmark,DNK,2002,2646.5461
Germany,DEU,2002,566.253
Czechia,CZE,2002,0.4558106
Cyprus,CYP,2002,0
Colombia,COL,2002,0
China,CHN,2002,1.9081157
Chile,CHL,2002,1.3027085
Switzerland,CHE,2002,2.0041742
Canada,CAN,2002,37.740658
Brazil,BRA,2002,0.9865479
Belarus,BLR,2002,0
Bulgaria,BGR,2002,0
Bangladesh,BGD,2002,0
Belgium,BEL,2002,16.066101
Azerbaijan,AZE,2002,0
Austria,AUT,2002,73.341225
Australia,AUS,2002,79.96286
Argentina,ARG,2002,5.6554523
United Arab Emirates,ARE,2002,0
South Africa,ZAF,2001,0
Vietnam,VNM,2001,0
Venezuela,VEN,2001,0
Uzbekistan,UZB,2001,0
United States,USA,2001,70.03448
Ukraine,UKR,2001,0.9708803
Taiwan,TWN,2001,1.6086218
Turkey,TUR,2001,2.8171566
Trinidad and Tobago,TTO,2001,0
Turkmenistan,TKM,2001,0
Thailand,THA,2001,0
Sweden,SWE,2001,159.16083
Slovenia,SVN,2001,0
Slovakia,SVK,2001,0
Singapore,SGP,2001,0
Saudi Arabia,SAU,2001,0
Russia,RUS,2001,0.06230436
Romania,ROU,2001,0
Qatar,QAT,2001,0
Portugal,PRT,2001,72.511284
Poland,POL,2001,1.06379
Philippines,PHL,2001,0
Peru,PER,2001,0.13058631
Pakistan,PAK,2001,0
Oman,OMN,2001,0
New Zealand,NZL,2001,104.97694
Norway,NOR,2001,18.716137
Netherlands,NLD,2001,151.6538
Malaysia,MYS,2001,0
North Macedonia,MKD,2001,0
Mexico,MEX,2001,0.5320253
Morocco,MAR,2001,20.898531
Latvia,LVA,2001,3.7323458
Luxembourg,LUX,2001,158.05647
Lithuania,LTU,2001,0
Sri Lanka,LKA,2001,0.543215
Kuwait,KWT,2001,0
South Korea,KOR,2001,0.78586715
Kazakhstan,KAZ,2001,0
Japan,JPN,2001,5.826295
Italy,ITA,2001,60.771164
Israel,ISR,2001,4.7094984
Iceland,ISL,2001,0
Iraq,IRQ,2001,0
Iran,IRN,2001,1.4848676
Ireland,IRL,2001,256.30527
India,IND,2001,5.676972
Indonesia,IDN,2001,0
Hungary,HUN,2001,0.28929627
Croatia,HRV,2001,0
Hong Kong,HKG,2001,0
Greece,GRC,2001,200.58989
United Kingdom,GBR,2001,47.97544
France,FRA,2001,6.5212526
Finland,FIN,2001,39.412052
Estonia,EST,2001,0
Spain,ESP,2001,484.70172
Egypt,EGY,2001,7.2180295
Ecuador,ECU,2001,0
Algeria,DZA,2001,0
Denmark,DNK,2001,2359.7751
Germany,DEU,2001,378.42038
Czechia,CZE,2001,0.05756336
Cyprus,CYP,2001,0
Colombia,COL,2001,0
China,CHN,2001,1.6600672
Chile,CHL,2001,1.324117
Switzerland,CHE,2001,1.6264297
Canada,CAN,2001,31.175673
Brazil,BRA,2001,0.5753201
Belarus,BLR,2001,0
Bulgaria,BGR,2001,0
Bangladesh,BGD,2001,0
Belgium,BEL,2001,10.54374
Azerbaijan,AZE,2001,0
Austria,AUT,2001,62.85106
Australia,AUS,2001,43.80397
Argentina,ARG,2001,3.8690054
United Arab Emirates,ARE,2001,0
South Africa,ZAF,2000,0
Vietnam,VNM,2000,0
Venezuela,VEN,2000,0
Uzbekistan,UZB,2000,0
United States,USA,2000,59.1585
Ukraine,UKR,2000,0.36313602
Taiwan,TWN,2000,0.18397751
Turkey,TUR,2000,1.540444
Trinidad and Tobago,TTO,2000,0
Turkmenistan,TKM,2000,0
Thailand,THA,2000,0
Sweden,SWE,2000,152.33206
Slovenia,SVN,2000,0
Slovakia,SVK,2000,0
Singapore,SGP,2000,0
Saudi Arabia,SAU,2000,0
Russia,RUS,2000,0.038211152
Romania,ROU,2000,0
Qatar,QAT,2000,0
Portugal,PRT,2000,48.22754
Poland,POL,2000,0.3837942
Philippines,PHL,2000,0
Peru,PER,2000,0.088790715
Pakistan,PAK,2000,0
Oman,OMN,2000,0
New Zealand,NZL,2000,92.19957
Norway,NOR,2000,19.882877
Netherlands,NLD,2000,154.18095
Malaysia,MYS,2000,0
North Macedonia,MKD,2000,0
Mexico,MEX,2000,0.5740349
Morocco,MAR,2000,6.6275983
Latvia,LVA,2000,6.1766167
Luxembourg,LUX,2000,167.94998
Lithuania,LTU,2000,0
Sri Lanka,LKA,2000,0.53554296
Kuwait,KWT,2000,0
South Korea,KOR,2000,1.0544772
Kazakhstan,KAZ,2000,0
Japan,JPN,2000,2.5418148
Italy,ITA,2000,29.223982
Israel,ISR,2000,0
Iceland,ISL,2000,0
Iraq,IRQ,2000,0
Iran,IRN,2000,1.6466705
Ireland,IRL,2000,191.46832
India,IND,2000,4.4146924
Indonesia,IDN,2000,0
Hungary,HUN,2000,0
Croatia,HRV,2000,0
Hong Kong,HKG,2000,0
Greece,GRC,2000,120.81796
United Kingdom,GBR,2000,47.532875
France,FRA,2000,2.4194057
Finland,FIN,2000,43.758923
Estonia,EST,2000,0
Spain,ESP,2000,343.081
Egypt,EGY,2000,3.335196
Ecuador,ECU,2000,0
Algeria,DZA,2000,0
Denmark,DNK,2000,2348.2449
Germany,DEU,2000,344.46127
Czechia,CZE,2000,0
Cyprus,CYP,2000,0
Colombia,COL,2000,0
China,CHN,2000,1.3798957
Chile,CHL,2000,0
Switzerland,CHE,2000,1.2337854
Canada,CAN,2000,25.44201
Brazil,BRA,2000,0.01674181
Belarus,BLR,2000,0
Bulgaria,BGR,2000,0
Bangladesh,BGD,2000,0
Belgium,BEL,2000,4.609346
Azerbaijan,AZE,2000,0
Austria,AUT,2000,24.732561
Australia,AUS,2000,20.834858
Argentina,ARG,2000,2.7725122
United Arab Emirates,ARE,2000,0
South Africa,ZAF,1999,0
Vietnam,VNM,1999,0
Venezuela,VEN,1999,0
Uzbekistan,UZB,1999,0
United States,USA,1999,48.015392
Ukraine,UKR,1999,0.17966524
Taiwan,TWN,1999,0
Turkey,TUR,1999,0.9593691
Trinidad and Tobago,TTO,1999,0
Turkmenistan,TKM,1999,0
Thailand,THA,1999,0
Sweden,SWE,1999,119.631195
Slovenia,SVN,1999,0
Slovakia,SVK,1999,0
Singapore,SGP,1999,0
Saudi Arabia,SAU,1999,0
Russia,RUS,1999,0
Romania,ROU,1999,0
Qatar,QAT,1999,0
Portugal,PRT,1999,35.541527
Poland,POL,1999,0.30852166
Philippines,PHL,1999,0
Peru,PER,1999,0.06761328
Pakistan,PAK,1999,0
Oman,OMN,1999,0
New Zealand,NZL,1999,30.077417
Norway,NOR,1999,9.460441
Netherlands,NLD,1999,120.61718
Malaysia,MYS,1999,0
North Macedonia,MKD,1999,0
Mexico,MEX,1999,0.52181435
Morocco,MAR,1999,0
Latvia,LVA,1999,2.438498
Luxembourg,LUX,1999,123.96782
Lithuania,LTU,1999,0
Sri Lanka,LKA,1999,0.5549483
Kuwait,KWT,1999,0
South Korea,KOR,1999,0.3714018
Kazakhstan,KAZ,1999,0
Japan,JPN,1999,0.8496455
Italy,ITA,1999,20.926601
Israel,ISR,1999,0
Iceland,ISL,1999,0
Iraq,IRQ,1999,0
