Entity,Code,Year,Wind per capita (kWh - equivalent)
Iran,IRN,1999,1.6051977
Ireland,IRL,1999,148.67436
India,IND,1999,4.1093764
Indonesia,IDN,1999,0
Hungary,HUN,1999,0
Croatia,HRV,1999,0
Hong Kong,HKG,1999,0
Greece,GRC,1999,43.5727
United Kingdom,GBR,1999,42.86573
France,FRA,1999,1.8721514
Finland,FIN,1999,28.050043
Estonia,EST,1999,0
Spain,ESP,1999,200.13644
Egypt,EGY,1999,0.5075806
Ecuador,ECU,1999,0
Algeria,DZA,1999,0
Denmark,DNK,1999,1683.6396
Germany,DEU,1999,200.4272
Czechia,CZE,1999,0
Cyprus,CYP,1999,0
Colombia,COL,1999,0
China,CHN,1999,1.1158191
Chile,CHL,1999,0
Switzerland,CHE,1999,1.2406698
Canada,CAN,1999,15.757755
Brazil,BRA,1999,0.034104522
Belarus,BLR,1999,0
Bulgaria,BGR,1999,0
Bangladesh,BGD,1999,0
Belgium,BEL,1999,3.7597802
Azerbaijan,AZE,1999,0
Austria,AUT,1999,18.871128
Australia,AUS,1999,6.763006
Argentina,ARG,1999,2.80596
United Arab Emirates,ARE,1999,0
South Africa,ZAF,1998,0
Vietnam,VNM,1998,0
Venezuela,VEN,1998,0
Uzbekistan,UZB,1998,0
United States,USA,1998,32.76351
Ukraine,UKR,1998,0.17812757
Taiwan,TWN,1998,0
Turkey,TUR,1998,0.26107687
Trinidad and Tobago,TTO,1998,0
Turkmenistan,TKM,1998,0
Thailand,THA,1998,0
Sweden,SWE,1998,103.15902
Slovenia,SVN,1998,0
Slovakia,SVK,1998,0
Singapore,SGP,1998,0
Saudi Arabia,SAU,1998,0
Russia,RUS,1998,0
Romania,ROU,1998,0
Qatar,QAT,1998,0
Portugal,PRT,1998,25.853336
Poland,POL,1998,0.30832037
Philippines,PHL,1998,0
Peru,PER,1998,0.057237767
Pakistan,PAK,1998,0
Oman,OMN,1998,0
New Zealand,NZL,1998,17.128323
Norway,NOR,1998,0
Netherlands,NLD,1998,120.36641
Malaysia,MYS,1998,0
North Macedonia,MKD,1998,0
Mexico,MEX,1998,0.46803832
Morocco,MAR,1998,0
Latvia,LVA,1998,2.4028702
Luxembourg,LUX,1998,76.79074
Lithuania,LTU,1998,0
Sri Lanka,LKA,1998,0
Kuwait,KWT,1998,0
South Korea,KOR,1998,0.12792721
Kazakhstan,KAZ,1998,0
Japan,JPN,1998,0.16559996
Italy,ITA,1998,12.048412
Israel,ISR,1998,0
Iceland,ISL,1998,0
Iraq,IRQ,1998,0
Iran,IRN,1998,0
Ireland,IRL,1998,135.87006
India,IND,1998,3.1236374
Indonesia,IDN,1998,0
Hungary,HUN,1998,0
Croatia,HRV,1998,0
Hong Kong,HKG,1998,0
Greece,GRC,1998,19.732235
United Kingdom,GBR,1998,44.37635
France,FRA,1998,0.9926431
Finland,FIN,1998,13.196895
Estonia,EST,1998,0
Spain,ESP,1998,99.04896
Egypt,EGY,1998,0
Ecuador,ECU,1998,0
Algeria,DZA,1998,0
Denmark,DNK,1998,1573.5853
Germany,DEU,1998,162.82152
Czechia,CZE,1998,0
Cyprus,CYP,1998,0
Colombia,COL,1998,0
China,CHN,1998,0.8432334
Chile,CHL,1998,0
Switzerland,CHE,1998,1.2465997
Canada,CAN,1998,6.0817533
Brazil,BRA,1998,0.08639964
Belarus,BLR,1998,0
Bulgaria,BGR,1998,0
Bangladesh,BGD,1998,0
Belgium,BEL,1998,3.1925027
Azerbaijan,AZE,1998,0
Austria,AUT,1998,16.683405
Australia,AUS,1998,2.8613474
Argentina,ARG,1998,2.6556678
United Arab Emirates,ARE,1998,0
South Africa,ZAF,1997,0
Vietnam,VNM,1997,0
Venezuela,VEN,1997,0
Uzbekistan,UZB,1997,0
United States,USA,1997,36.053806
Ukraine,UKR,1997,0
Taiwan,TWN,1997,0
Turkey,TUR,1997,0
Trinidad and Tobago,TTO,1997,0
Turkmenistan,TKM,1997,0
Thailand,THA,1997,0
Sweden,SWE,1997,68.15144
Slovenia,SVN,1997,0
Slovakia,SVK,1997,0
Singapore,SGP,1997,0
Saudi Arabia,SAU,1997,0
Russia,RUS,1997,0
Romania,ROU,1997,0
Qatar,QAT,1997,0
Portugal,PRT,1997,11.091756
Poland,POL,1997,0.15409543
Philippines,PHL,1997,0
Peru,PER,1997,0.06997726
Pakistan,PAK,1997,0
Oman,OMN,1997,0
New Zealand,NZL,1997,10.645572
Norway,NOR,1997,0
Netherlands,NLD,1997,89.86423
Malaysia,MYS,1997,0
North Macedonia,MKD,1997,0
Mexico,MEX,1997,0.38079748
Morocco,MAR,1997,0
Latvia,LVA,1997,2.3677266
Luxembourg,LUX,1997,21.177904
Lithuania,LTU,1997,0
Sri Lanka,LKA,1997,0
Kuwait,KWT,1997,0
South Korea,KOR,1997,0.06406204
Kazakhstan,KAZ,1997,0
Japan,JPN,1997,0.022481779
Italy,ITA,1997,6.1294646
Israel,ISR,1997,0
Iceland,ISL,1997,0
Iraq,IRQ,1997,0
Iran,IRN,1997,0
Ireland,IRL,1997,40.623554
India,IND,1997,2.9146986
Indonesia,IDN,1997,0
Hungary,HUN,1997,0
Croatia,HRV,1997,0
Hong Kong,HKG,1997,0
Greece,GRC,1997,10.060308
United Kingdom,GBR,1997,33.85932
France,FRA,1997,0.568932
Finland,FIN,1997,9.549932
Estonia,EST,1997,0
Spain,ESP,1997,54.606358
Egypt,EGY,1997,0
Ecuador,ECU,1997,0
Algeria,DZA,1997,0
Denmark,DNK,1997,1083.758
Germany,DEU,1997,107.697075
Czechia,CZE,1997,0
Cyprus,CYP,1997,0
Colombia,COL,1997,0
China,CHN,1997,0.47295484
Chile,CHL,1997,0
Switzerland,CHE,1997,0.83486277
Canada,CAN,1997,6.135089
Brazil,BRA,1997,0.070208035
Belarus,BLR,1997,0
Bulgaria,BGR,1997,0
Bangladesh,BGD,1997,0
Belgium,BEL,1997,2.3305717
Azerbaijan,AZE,1997,0
Austria,AUT,1997,7.423005
Australia,AUS,1997,1.2040391
Argentina,ARG,1997,1.2047234
United Arab Emirates,ARE,1997,0
South Africa,ZAF,1996,0
Vietnam,VNM,1996,0
Venezuela,VEN,1996,0
Uzbekistan,UZB,1996,0
United States,USA,1996,35.91177
Ukraine,UKR,1996,0
Taiwan,TWN,1996,0
Turkey,TUR,1996,0
Trinidad and Tobago,TTO,1996,0
Turkmenistan,TKM,1996,0
Thailand,THA,1996,0
Sweden,SWE,1996,48.46699
Slovenia,SVN,1996,0
Slovakia,SVK,1996,0
Singapore,SGP,1996,0
Saudi Arabia,SAU,1996,0
Russia,RUS,1996,0
Romania,ROU,1996,0
Qatar,QAT,1996,0
Portugal,PRT,1996,6.15571
Poland,POL,1996,0
Philippines,PHL,1996,0
Peru,PER,1996,0.04750949
Pakistan,PAK,1996,0
Oman,OMN,1996,0
New Zealand,NZL,1996,6.6008782
Norway,NOR,1996,0
Netherlands,NLD,1996,83.16082
Malaysia,MYS,1996,0
North Macedonia,MKD,1996,0
Mexico,MEX,1996,0.19380571
Morocco,MAR,1996,0
Latvia,LVA,1996,1.1618428
Luxembourg,LUX,1996,0
Lithuania,LTU,1996,0
Sri Lanka,LKA,1996,0
Kuwait,KWT,1996,0
South Korea,KOR,1996,0
Kazakhstan,KAZ,1996,0
Japan,JPN,1996,0.04507148
Italy,ITA,1996,1.6456897
Israel,ISR,1996,0
Iceland,ISL,1996,0
Iraq,IRQ,1996,0
Iran,IRN,1996,0
Ireland,IRL,1996,11.4800205
India,IND,1996,2.6415234
Indonesia,IDN,1996,0
Hungary,HUN,1996,0
Croatia,HRV,1996,0
Hong Kong,HKG,1996,0
Greece,GRC,1996,9.85316
United Kingdom,GBR,1996,24.845833
France,FRA,1996,0.3813087
Finland,FIN,1996,6.347071
Estonia,EST,1996,0
Spain,ESP,1996,26.910975
Egypt,EGY,1996,0
Ecuador,ECU,1996,0
Algeria,DZA,1996,0
Denmark,DNK,1996,690.2452
Germany,DEU,1996,73.90576
Czechia,CZE,1996,0
Cyprus,CYP,1996,0
Colombia,COL,1996,0
China,CHN,1996,0.22614837
Chile,CHL,1996,0
Switzerland,CHE,1996,0.41648823
Canada,CAN,1996,6.1949797
Brazil,BRA,1996,0.035634603
Belarus,BLR,1996,0
Bulgaria,BGR,1996,0
Bangladesh,BGD,1996,0
Belgium,BEL,1996,2.3378572
Azerbaijan,AZE,1996,0
Austria,AUT,1996,1.8569613
Australia,AUS,1996,1.1363175
Argentina,ARG,1996,0.8036392
United Arab Emirates,ARE,1996,0
South Africa,ZAF,1995,0
Vietnam,VNM,1995,0
Venezuela,VEN,1995,0
Uzbekistan,UZB,1995,0
United States,USA,1995,35.576126
Ukraine,UKR,1995,0
Taiwan,TWN,1995,0
Turkey,TUR,1995,0
Trinidad and Tobago,TTO,1995,0
Turkmenistan,TKM,1995,0
Thailand,THA,1995,0
Sweden,SWE,1995,35.449455
Slovenia,SVN,1995,0
Slovakia,SVK,1995,0
Singapore,SGP,1995,0
Saudi Arabia,SAU,1995,0
Russia,RUS,1995,0
Romania,ROU,1995,0
Qatar,QAT,1995,0
Portugal,PRT,1995,4.7070704
Poland,POL,1995,0.07667428
Philippines,PHL,1995,0
Peru,PER,1995,0
Pakistan,PAK,1995,0
Oman,OMN,1995,0
New Zealand,NZL,1995,0.8165712
Norway,NOR,1995,0
Netherlands,NLD,1995,60.683987
Malaysia,MYS,1995,0
North Macedonia,MKD,1995,0
Mexico,MEX,1995,0.23001604
Morocco,MAR,1995,0
Latvia,LVA,1995,0
Luxembourg,LUX,1995,0
Lithuania,LTU,1995,0
Sri Lanka,LKA,1995,0
Kuwait,KWT,1995,0
South Korea,KOR,1995,0
Kazakhstan,KAZ,1995,0
Japan,JPN,1995,0.022588246
Italy,ITA,1995,0.44876015
Israel,ISR,1995,0
Iceland,ISL,1995,0
Iraq,IRQ,1995,0
Iran,IRN,1995,0
Ireland,IRL,1995,13.219852
India,IND,1995,1.5224394
Indonesia,IDN,1995,0
Hungary,HUN,1995,0
Croatia,HRV,1995,0
Hong Kong,HKG,1995,0
Greece,GRC,1995,9.371568
United Kingdom,GBR,1995,20.009192
France,FRA,1995,0.24284844
Finland,FIN,1995,6.252137
Estonia,EST,1995,0
Spain,ESP,1995,20.052639
Egypt,EGY,1995,0
Ecuador,ECU,1995,0
Algeria,DZA,1995,0
Denmark,DNK,1995,664.9717
Germany,DEU,1995,54.67585
Czechia,CZE,1995,0
Cyprus,CYP,1995,0
Colombia,COL,1995,0
China,CHN,1995,1.4957039
Chile,CHL,1995,0
Switzerland,CHE,1995,0
Canada,CAN,1995,5.9565
Brazil,BRA,1995,0
Belarus,BLR,1995,0
Bulgaria,BGR,1995,0
Bangladesh,BGD,1995,0
Belgium,BEL,1995,2.6360152
Azerbaijan,AZE,1995,0
Austria,AUT,1995,0.3704965
Australia,AUS,1995,1.1494997
Argentina,ARG,1995,0
United Arab Emirates,ARE,1995,0
South Africa,ZAF,1994,0
Vietnam,VNM,1994,0
Venezuela,VEN,1994,0
Uzbekistan,UZB,1994,0
United States,USA,1994,39.25681
Ukraine,UKR,1994,0
Taiwan,TWN,1994,0
Turkey,TUR,1994,0
Trinidad and Tobago,TTO,1994,0
Turkmenistan,TKM,1994,0
Thailand,THA,1994,0
Sweden,SWE,1994,25.422709
Slovenia,SVN,1994,0
Slovakia,SVK,1994,0
Singapore,SGP,1994,0
Saudi Arabia,SAU,1994,0
Russia,RUS,1994,0
Romania,ROU,1994,0
Qatar,QAT,1994,0
Portugal,PRT,1994,5.0178056
Poland,POL,1994,0
Philippines,PHL,1994,0
Peru,PER,1994,0
Pakistan,PAK,1994,0
Oman,OMN,1994,0
New Zealand,NZL,1994,0.8285249
Norway,NOR,1994,0
Netherlands,NLD,1994,45.849323
Malaysia,MYS,1994,0
North Macedonia,MKD,1994,0
Mexico,MEX,1994,0.16733143
Morocco,MAR,1994,0
Latvia,LVA,1994,0
Luxembourg,LUX,1994,0
Lithuania,LTU,1994,0
Sri Lanka,LKA,1994,0
Kuwait,KWT,1994,0
South Korea,KOR,1994,0.065191925
Kazakhstan,KAZ,1994,0
Japan,JPN,1994,0.02264506
Italy,ITA,1994,0.34915218
Israel,ISR,1994,0
Iceland,ISL,1994,0
Iraq,IRQ,1994,0
Iran,IRN,1994,0
Ireland,IRL,1994,15.787167
India,IND,1994,0.59836614
Indonesia,IDN,1994,0
Hungary,HUN,1994,0
Croatia,HRV,1994,0
Hong Kong,HKG,1994,0
Greece,GRC,1994,10.275599
United Kingdom,GBR,1994,17.602982
France,FRA,1994,0.24317056
Finland,FIN,1994,4.1815495
Estonia,EST,1994,0
Spain,ESP,1994,13.059674
Egypt,EGY,1994,0
Ecuador,ECU,1994,0
Algeria,DZA,1994,0
Denmark,DNK,1994,644.8456
Germany,DEU,1994,33.232353
Czechia,CZE,1994,0
Cyprus,CYP,1994,0
Colombia,COL,1994,0
China,CHN,1994,0.9401297
Chile,CHL,1994,0
Switzerland,CHE,1994,0
Canada,CAN,1994,6.0198526
Brazil,BRA,1994,0
Belarus,BLR,1994,0
Bulgaria,BGR,1994,0
Bangladesh,BGD,1994,0
Belgium,BEL,1994,2.6428275
Azerbaijan,AZE,1994,0
Austria,AUT,1994,0
Australia,AUS,1994,0.912639
Argentina,ARG,1994,0
United Arab Emirates,ARE,1994,0
South Africa,ZAF,1993,0
Vietnam,VNM,1993,0
Venezuela,VEN,1993,0
Uzbekistan,UZB,1993,0
United States,USA,1993,34.69351
Ukraine,UKR,1993,0
Taiwan,TWN,1993,0
Turkey,TUR,1993,0
Trinidad and Tobago,TTO,1993,0
Turkmenistan,TKM,1993,0
Thailand,THA,1993,0
Sweden,SWE,1993,17.707726
Slovenia,SVN,1993,0
Slovakia,SVK,1993,0
Singapore,SGP,1993,0
Saudi Arabia,SAU,1993,0
Russia,RUS,1993,0
Romania,ROU,1993,0
Qatar,QAT,1993,0
Portugal,PRT,1993,3.1237442
Poland,POL,1993,0
Philippines,PHL,1993,0
Peru,PER,1993,0
Pakistan,PAK,1993,0
Oman,OMN,1993,0
New Zealand,NZL,1993,0.8161387
Norway,NOR,1993,0
Netherlands,NLD,1993,33.736355
Malaysia,MYS,1993,0
North Macedonia,MKD,1993,0
Mexico,MEX,1993,0.033981506
Morocco,MAR,1993,0
Latvia,LVA,1993,0
Luxembourg,LUX,1993,0
Lithuania,LTU,1993,0
Sri Lanka,LKA,1993,0
Kuwait,KWT,1993,0
South Korea,KOR,1993,0.065529875
Kazakhstan,KAZ,1993,0
Japan,JPN,1993,0.022706708
Italy,ITA,1993,0.19977525
Israel,ISR,1993,0
Iceland,ISL,1993,0
Iraq,IRQ,1993,0
Iran,IRN,1993,0
Ireland,IRL,1993,12.511712
India,IND,1993,0.30251363
Indonesia,IDN,1993,0
Hungary,HUN,1993,0
Croatia,HRV,1993,0
Hong Kong,HKG,1993,0
Greece,GRC,1993,13.156566
United Kingdom,GBR,1993,11.130874
France,FRA,1993,0.124638855
Finland,FIN,1993,2.5658185
Estonia,EST,1993,0
Spain,ESP,1993,8.701322
Egypt,EGY,1993,0
Ecuador,ECU,1993,0
Algeria,DZA,1993,0
Denmark,DNK,1993,588.8044
Germany,DEU,1993,22.019567
Czechia,CZE,1993,0
Cyprus,CYP,1993,0
Colombia,COL,1993,0
China,CHN,1993,0.5245117
Chile,CHL,1993,0
Switzerland,CHE,1993,0
Canada,CAN,1993,6.0855823
Brazil,BRA,1993,0
Belarus,BLR,1993,0
Bulgaria,BGR,1993,0
Bangladesh,BGD,1993,0
Belgium,BEL,1993,2.3563604
Azerbaijan,AZE,1993,0
Austria,AUT,1993,0
Australia,AUS,1993,0.33557338
Argentina,ARG,1993,0
United Arab Emirates,ARE,1993,0
South Africa,ZAF,1992,0
Vietnam,VNM,1992,0
Venezuela,VEN,1992,0
Uzbekistan,UZB,1992,0
United States,USA,1992,33.7988
Ukraine,UKR,1992,0
Taiwan,TWN,1992,0
Turkey,TUR,1992,0
Trinidad and Tobago,TTO,1992,0
Turkmenistan,TKM,1992,0
Thailand,THA,1992,0
Sweden,SWE,1992,10.609228
Slovenia,SVN,1992,0
Slovakia,SVK,1992,0
Singapore,SGP,1992,0
Saudi Arabia,SAU,1992,0
Russia,RUS,1992,0
Romania,ROU,1992,0
Qatar,QAT,1992,0
Portugal,PRT,1992,1.138531
Poland,POL,1992,0
Philippines,PHL,1992,0
Peru,PER,1992,0
Pakistan,PAK,1992,0
Oman,OMN,1992,0
New Zealand,NZL,1992,0.57795537
Norway,NOR,1992,0
Netherlands,NLD,1992,28.690283
Malaysia,MYS,1992,0
North Macedonia,MKD,1992,0
Mexico,MEX,1992,0.034643307
Morocco,MAR,1992,0
Latvia,LVA,1992,0
Luxembourg,LUX,1992,0
Lithuania,LTU,1992,0
Sri Lanka,LKA,1992,0
Kuwait,KWT,1992,0
South Korea,KOR,1992,0
Kazakhstan,KAZ,1992,0
Japan,JPN,1992,0
Italy,ITA,1992,0.09970701
Israel,ISR,1992,0
Iceland,ISL,1992,0
Iraq,IRQ,1992,0
Iran,IRN,1992,0
Ireland,IRL,1992,4.1882734
India,IND,1992,0.28824615
Indonesia,IDN,1992,0
Hungary,HUN,1992,0
Croatia,HRV,1992,0
Hong Kong,HKG,1992,0
Greece,GRC,1992,2.258617
United Kingdom,GBR,1992,1.6967804
France,FRA,1992,0.025450565
Finland,FIN,1992,1.4048324
Estonia,EST,1992,0
Spain,ESP,1992,7.769197
Egypt,EGY,1992,0
Ecuador,ECU,1992,0
Algeria,DZA,1992,0
Denmark,DNK,1992,523.0114
Germany,DEU,1992,10.138665
Czechia,CZE,1992,0
Cyprus,CYP,1992,0
Colombia,COL,1992,0
China,CHN,1992,0.3280005
Chile,CHL,1992,0
Switzerland,CHE,1992,0
Canada,CAN,1992,6.1543913
Brazil,BRA,1992,0
Belarus,BLR,1992,0
Bulgaria,BGR,1992,0
Bangladesh,BGD,1992,0
Belgium,BEL,1992,2.6567395
Azerbaijan,AZE,1992,0
Austria,AUT,1992,0
Australia,AUS,1992,0
Argentina,ARG,1992,0
United Arab Emirates,ARE,1992,0
South Africa,ZAF,1991,0
Vietnam,VNM,1991,0
Venezuela,VEN,1991,0
Uzbekistan,UZB,1991,0
United States,USA,1991,35.03762
Ukraine,UKR,1991,0
Taiwan,TWN,1991,0
Turkey,TUR,1991,0
Trinidad and Tobago,TTO,1991,0
Turkmenistan,TKM,1991,0
Thailand,THA,1991,0
Sweden,SWE,1991,4.472896
Slovenia,SVN,1991,0
Slovakia,SVK,1991,0
Singapore,SGP,1991,0
Saudi Arabia,SAU,1991,0
Russia,RUS,1991,0
Romania,ROU,1991,0
Qatar,QAT,1991,0
Portugal,PRT,1991,0.28371868
Poland,POL,1991,0
Philippines,PHL,1991,0
Peru,PER,1991,0
Pakistan,PAK,1991,0
Oman,OMN,1991,0
New Zealand,NZL,1991,0
Norway,NOR,1991,0
Netherlands,NLD,1991,17.293964
Malaysia,MYS,1991,0
North Macedonia,MKD,1991,0
Mexico,MEX,1991,0.035325587
Morocco,MAR,1991,0
Latvia,LVA,1991,0
Luxembourg,LUX,1991,0
Lithuania,LTU,1991,0
Sri Lanka,LKA,1991,0
Kuwait,KWT,1991,0
South Korea,KOR,1991,0
Kazakhstan,KAZ,1991,0
Japan,JPN,1991,0
Italy,ITA,1991,0.1496624
Israel,ISR,1991,0
Iceland,ISL,1991,0
Iraq,IRQ,1991,0
Iran,IRN,1991,0
Ireland,IRL,1991,0
India,IND,1991,0.37558547
Indonesia,IDN,1991,0
Hungary,HUN,1991,0
Croatia,HRV,1991,0
Hong Kong,HKG,1991,0
Greece,GRC,1991,0.5693728
United Kingdom,GBR,1991,0.4639359
France,FRA,1991,0.025548887
Finland,FIN,1991,0.35401896
Estonia,EST,1991,0
Spain,ESP,1991,1.1373862
Egypt,EGY,1991,0
Ecuador,ECU,1991,0
Algeria,DZA,1991,0
Denmark,DNK,1991,424.25937
Germany,DEU,1991,3.7054076
Czechia,CZE,1991,0
Cyprus,CYP,1991,0
Colombia,COL,1991,0
China,CHN,1991,0.022969663
Chile,CHL,1991,0
Switzerland,CHE,1991,0
Canada,CAN,1991,0.2022671
Brazil,BRA,1991,0
Belarus,BLR,1991,0
Bulgaria,BGR,1991,0
Bangladesh,BGD,1991,0
Belgium,BEL,1991,2.3697302
Azerbaijan,AZE,1991,0
Austria,AUT,1991,0
Australia,AUS,1991,0
Argentina,ARG,1991,0
United Arab Emirates,ARE,1991,0
South Africa,ZAF,1990,0
Vietnam,VNM,1990,0
Venezuela,VEN,1990,0
Uzbekistan,UZB,1990,0
United States,USA,1990,33.57395
Ukraine,UKR,1990,0
Taiwan,TWN,1990,0
Turkey,TUR,1990,0
Trinidad and Tobago,TTO,1990,0
Turkmenistan,TKM,1990,0
Thailand,THA,1990,0
Sweden,SWE,1990,2.07641
Slovenia,SVN,1990,0
Slovakia,SVK,1990,0
Singapore,SGP,1990,0
Saudi Arabia,SAU,1990,0
Russia,RUS,1990,0
Romania,ROU,1990,0.13137017
Qatar,QAT,1990,0
Portugal,PRT,1990,0.2831253
Poland,POL,1990,0
Philippines,PHL,1990,0
Peru,PER,1990,0
Pakistan,PAK,1990,0
Oman,OMN,1990,0
New Zealand,NZL,1990,0
Norway,NOR,1990,0
Netherlands,NLD,1990,11.080385
Malaysia,MYS,1990,0
North Macedonia,MKD,1990,0
Mexico,MEX,1990,0.036030702
Morocco,MAR,1990,0
Latvia,LVA,1990,0
Luxembourg,LUX,1990,0
Lithuania,LTU,1990,0
Sri Lanka,LKA,1990,0
Kuwait,KWT,1990,0
South Korea,KOR,1990,0
Kazakhstan,KAZ,1990,0
Japan,JPN,1990,0
Italy,ITA,1990,0.09984162
Israel,ISR,1990,0
Iceland,ISL,1990,0
Iraq,IRQ,1990,0
Iran,IRN,1990,0
Ireland,IRL,1990,0
India,IND,1990,0.10294171
Indonesia,IDN,1990,0
Hungary,HUN,1990,0
Croatia,HRV,1990,0
Hong Kong,HKG,1990,0
Greece,GRC,1990,0.5743079
United Kingdom,GBR,1990,0.46514428
France,FRA,1990,0.014230394
Finland,FIN,1990,0
Estonia,EST,1990,0
Spain,ESP,1990,1.0644869
Egypt,EGY,1990,0
Ecuador,ECU,1990,0
Algeria,DZA,1990,0
Denmark,DNK,1990,350.7836
Germany,DEU,1990,2.6451504
Czechia,CZE,1990,0
Cyprus,CYP,1990,0
Colombia,COL,1990,0
China,CHN,1990,0.005176563
Chile,CHL,1990,0
Switzerland,CHE,1990,0
Canada,CAN,1990,0.20488934
Brazil,BRA,1990,0
Belarus,BLR,1990,0
Bulgaria,BGR,1990,0
Bangladesh,BGD,1990,0
Belgium,BEL,1990,2.077846
Azerbaijan,AZE,1990,0
Austria,AUT,1990,0
Australia,AUS,1990,0
Argentina,ARG,1990,0
United Arab Emirates,ARE,1990,0